field	value
step	P1238 reopened after corrected P1236
protocol	A/B diagnostic; no Tekt isolation attestation
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-27T22:41:56-03:00
working_tree	uncommitted; 59 files changed; 2247 insertions; 188 deletions
step_input_sha256	24cfe753b2025ebb3cba9c0574a97b2949a50541c614ad52f5e6d131529ccbe8
p1236_step_sha256	b4b86f1558c60e16e75def04d6d665140e68a1d481da9fc8a7d74d831dbbb007
p1236_dependency	none; alpha measured directly in P1238
p1237_step_sha256	1763d45018086726958f0671bb4e94b5513c46eba2decd7b4d653190cc37ac1b
p1237_results_sha256	86436df87680757b19e62f4cf699f3a83ad1db26cc0fe96848b4c2b9ccfe1953
color_l0_sha256	44584ad07294b771708713af4227ed7a9ec388ec07ad994d91ebea7b67e904b5
gradient_l0_sha256	5c6e7387001c4178dfec4842a2d71f66ca0e10fc24ae214f491a94e0e4192a9c
gradient_stdlib_l0_sha256	254a2a700516a1134455e6f21e081c39beb4b21121b8010583380a61c804e385
adaptive_l0_sha256	ec94bb7cd1cac6bf250ee3bdbc2af7caa4ba9eb3c6af58965ce79c9e06ee00ef
svg_l0_sha256	98616af62e17692c6bebbfab0ca85436819112bd9f124d1c1b13904743833b9e
runner_sha256	e7879266f95413736312a2bbd97253ec6c2cfcb27b01199b600c74080165cb12
contract_sha256	454d1f21ad1324010260dcadb1be8336f3cfb21efa95392e9983f763e53291f2
fixtures_sha256	e9178d8268eacad482b384ca2f1667bcb34c03f68fa0297cf82866a0ba3ef2a4
attacks_sha256	cfe35e9859a318418b602e20b4a8f3adb83c8e8926a2b1f5ff65c74187dce3b2
vanilla_binary_sha256	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
crystalline_binary_sha256	aae068f1d1d22b3e533158291e2bb69256d53a9421b7a6bcbfa26db4d35300a1
unknown_policy	Unknown blocks only its exact pair; no cross-space or cross-geometry promotion
p1252_policy	Known-Upstream-Bug applies only to the documented Luma alpha conversion; unused to forgive polar deltas
scope	public gradient.sample components only; adaptive L3 raster and SVG evaluator excluded
attacks	NOT_EXECUTED; historical predicates revoked
determinism	normal and fully reversed traversal byte-identical after canonicalization
isolation	EXECUTADO SEM ATESTACAO DE ISOLAMENTO
