field	value
step	P1253 sanitized revalidation
protocol	tekt-materializacao-segregada-v1; diagnostic revalidation; no productive implementation
baseline	upstream/main a51e02804 ratified; /usr/local/bin/typst
contract	00_nucleo/diagnosticos/p1253-contract.tsv
attacks	00_nucleo/diagnosticos/p1253-attacks.tsv
results	00_nucleo/diagnosticos/p1253-results.tsv
diagnostic	00_nucleo/diagnosticos/typst-p1253-precision-revalidation.md
certificate	00_nucleo/diagnosticos/p1253-final-certificate.tsv
color_l0	00_nucleo/prompts/entities/color.md
gradient_l0	00_nucleo/prompts/entities/gradient.md
adaptive_l0	00_nucleo/prompts/infra/export/gradients/adaptive.md
p1234_runner	lab/parity/matrix/p1234_precision.py
p1236_runner	lab/parity/matrix/p1236_alpha.py
p1237_runner	lab/parity/matrix/p1237_recompute.py
unknown_policy	opaque P1234 boundaries and any P1237 pair below graph 6/6 or numeric 6/6 remain Unknown
mutation_policy	no mutation score without executable mutants and receipts
production_writes	NONE
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
