field	value
step	P1262 saturated interior correction
protocol	Tekt full protocol executed without authority-isolation attestation
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T18:16:45-03:00
working_tree	uncommitted; exact status and git diff HEAD --stat in p1262-working-tree-snapshot.txt
working_tree_snapshot_sha256	5239edbf03b3ab657967a39b2ddec06c55ba66f1145af6e4c1c5ea48aa189f24
baseline	upstream/main a51e02804 ratified
adaptive_prompt	00_nucleo/prompts/infra/export/gradients/adaptive.md sha256:4e2e19b5af1aab3c33596166fbcef647df1aceed1739bab395d432126f46d737
adaptive_consumer	03_infra/src/export/gradients/adaptive.rs sha256:dd2c3a696c63ded7df7a5b56c5103f3d70b404bf7bf50d021d0d592530e2b331
svg_prompt	00_nucleo/prompts/infra/export/svg.md sha256:381449be664c48454e9feb3cb6a968f66fd2a924a6733d7c7b1fff924f36db88
svg_consumer	03_infra/src/export/svg.rs sha256:51755d7c4cfd7d0639fda27696e8d87b0bac4b0f5a7adece601e3a5062953649
runner	lab/parity/matrix/p1262_saturated.py sha256:d56a3ae8b54be6c5728edb0c798d805ca78650a4ccb140720b5da1932b3a7704
palette_probe	lab/parity/matrix/p1262_palette_probe.rs sha256:46c0afe680f0d080260e2915572245209cdf8f1bf06e32921b385cf15260363f
roles	00_nucleo/diagnosticos/p1262-role-capabilities.tsv sha256:f085049bf737225bb27dcb599ea682ee8534fb0135e59dd1d21b2a2ee6e82f1b
oracle_script	/tmp/p1231-isolation/oracles/scripts/build.py sha256:ea8f2a02cf38b299f1edf7a5df20044ec99b597d85274c421f5db78e6178cc03
budgets	/tmp/p1231-isolation/oracles/error-budget.tsv sha256:25702f9edb31ca49d2504159827a028f45e43e4b3cfe43ac419a3f5c560e39aa
fixtures	/tmp/p1237-minimal/oracle/fixtures.tsv sha256:0d06a45884fc91d4c36f1569728e6c70521ec0a50bcdecead431ce604aa76bf4
graph	/tmp/p1237-minimal/out/graph-role.tsv sha256:e03ef090cba1f3deb7edb25d39e67bd1c721b74e25cb59d233d20ab868bafb77
frontiers	00_nucleo/diagnosticos/p1260-frontiers.tsv sha256:08cdd27e80a8d88766b057158925f117339a61b0b9bcd9e54d1d87476fdb77c4
before_numeric	00_nucleo/diagnosticos/p1261-p1237-numeric.tsv sha256:53fde5cc8c9257ec3f062098387b0c6d2518bb7204b604b70bbda837366e54b8
results_sha256	6aced9efd108317eae6965500980a74d75daf0bdb24ebf982b381dc264226a46
boundary_matrix_sha256	e435426faee89ab7ff98ce2ef4491e284c84e1ac9d89ee542c7956850d00b16a
p1234_public_sha256	eabdbec18d62a2b3f66b1ae89407ea48f2d4e57da2db4069b7d28e0d6a2a4fc7
stop_cost_sha256	14185ee74c3bd618679754a15c37359f949644c2c376c45852c840225f744be6
attacks_sha256	adbc64ff46e843d8a6e27859ab5ef4ff8908d0ec2e1053951be9d976e06be561
p1237_numeric_sha256	604a85e352caa38012d22ae42625293884a122ad13dfa892d9a86c2c8f907b4f
p1237_pairs_sha256	24fa2618bcd733fc222fe575842d37bf2b666d9eb786e944da21b4865390cc05
summary_sha256	dfa0cdc33a3e025120c1e8472a9b7d44075149c0f9b13d8675ce5e2f191ebc47
report_sha256	4faa384e17b2ea0a005291baf2fb1ecd3bae3bd02d4755a560c4824b6143f99d
red	cargo test -p typst-infra p1262_oklab_saturado_reproduz_decisoes_vanilla -- --nocapture; FAILED base count candidate=58 vanilla=43
green	cargo test -p typst-infra p1262_ -- --nocapture; 4 passed
repeatability	PASS; two complete executions byte-identical (/tmp/p1262-run18 and /tmp/p1262-run19)
mutation_score	1.0; 7 valid executable negative mutations rejected; Unknown excluded
unknown_policy	Unknown never succeeds and is excluded from mutation numerator
scope	eight Linear/Radial Oklab saturated interior witnesses; full 24-fixture non-regression
productive_delta	Oklab sRGB float clamp in adaptive decision; precise weighted sampler; exact Ratio repr order for all adaptive Oklab offsets
public_contract_delta	NONE; zero changes to Color or public API
promotion	NONE applied; Linear/Radial Oklab are measured eligible 6/6 but default fallback is unchanged
final_gates	cargo fmt --check PASS; git diff --check PASS; P1261 regression PASS; adaptive owner 5 PASS; SVG owner 43 PASS; cargo build PASS; crystalline-lint . PASS zero violations
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
