field	value
protocol	tekt-materializacao-segregada-v1
step	P1250
regime	full presemantic adversarial protocol
role	adversary and preseal author; no implementation or final-verdict authority
repository_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
step_input	path=typst-passo-1250.md;sha256=a9df6569f067edd852be052b9951f3dc4cec922edf422ec185c3a96176a22800
dependency_gate	path=00_nucleo/diagnosticos/p1250-dependency-gate.tsv;sha256=6553d91d03c6f5f92a614d518de8563ffbe7c5e1a2088b53c1064817b8db8332
dependency_summary	path=00_nucleo/diagnosticos/p1250-dependency-summary.json;sha256=6990b4c6178ee014e5034f7531e8610af34aca9f4ff8821eba3665f3c01720c2
contract	path=00_nucleo/diagnosticos/p1250-integrated-contract.tsv;sha256=5d3d7e279db199d6893c897acf4eef0713f4d66529d12b4588a4d4165db522a1
oracles	path=00_nucleo/diagnosticos/p1250-integrated-oracles.tsv;sha256=f058720caedbaf4d8f8dd34a04e9d39d983bc98bcf231a860ff032fe8e183230
attacks	path=00_nucleo/diagnosticos/p1250-integrated-attacks.tsv;sha256=ffff6e1090b11c2750857d02bdc644675fb923966bb1ea6b01390a4da52baff3
runner	path=lab/parity/matrix/p1250_integrated_preseal.py;sha256=5fb7fa9faa561d8273bdc7cd92dc5c8bfbb7b497caa7d48cfeaaf18e1551be94
dependency_P1245	path=00_nucleo/diagnosticos/p1254-final-certificate.tsv;sha256=c96118840781518373d7d29a298420b21844cc5f50e75ee9e6709beeccc6b9f6
dependency_P1246	path=00_nucleo/diagnosticos/p1246-final-certificate-v2.tsv;sha256=195e8413bebd9a81850bdb4f2d131df02310ffcc76c7f7cac227b6588ab6278a
dependency_P1247	path=00_nucleo/diagnosticos/p1247-final-certificate.tsv;sha256=e7356842f34ca8933a0d38eee851dd3061d1c26419f26c001883756e34f74248
dependency_P1248	path=00_nucleo/diagnosticos/p1248-final-certificate.tsv;sha256=b7683baff761b46bf8074639b8749953ee172ed51c07c3d2a4b9addb8d39438d
dependency_P1249	path=00_nucleo/diagnosticos/p1249-final-certificate.tsv;sha256=b6e29b625008f796e9c770f8cfa11ebb0536a03f2dd95c784ec465fea2e20f6e
l0_tiling_entity	path=00_nucleo/prompts/entities/tiling.md;sha256=cd982be9c5263f82bb50b701dd1f45eeae967a7641dc9577a6a478aeee69490f
l0_tiling_stdlib	path=00_nucleo/prompts/compiler/stdlib/tiling-stdlib.md;sha256=4f82c81d7683993c45699b8f55c53ea9f694faf53d0a390c842e28d89ecabbc4
l0_tiling_layout	path=00_nucleo/prompts/compiler/layout/tiling.md;sha256=ef6797e5fe4d5dc9c1c7b1069067153c6813e8c22b60e803de5138f85af61cfd
l0_svg	path=00_nucleo/prompts/infra/export/svg.md;sha256=a3145515c463b0d133e8b88b0f188c841ba226b8754e766e02e18dab4da6873d
l0_pipeline	path=00_nucleo/prompts/infra/pipeline.md;sha256=8a4caaec2147a5848bafbd717aa129d235b3cff8dccd7d2c76c4da4e7257169b
nucleus_destination	path=00_nucleo/prompts/_nuclei/export/svg-destination-context.toml;sha256=c71f2ef3c306810c8801544e1eea2769687c95271ff6c6d1d3c2d6315e84c3a0
nucleus_glyph	path=00_nucleo/prompts/_nuclei/export/svg-glyph-font-context.toml;sha256=f4b82bcf0dc6948c177742924e237844201f008864a4ebccac8e51e5aa5f48ac
baseline_lib	path=lab/typst-original/crates/typst-svg/src/lib.rs;sha256=4c10ff4542102ea657e5756505fc8a395400a66dac0e94a4e982cacff1ae1144
baseline_image	path=lab/typst-original/crates/typst-svg/src/image.rs;sha256=de0ebc3c99911b9fee276b4d3fe6eda330e6bf39c6f3e8926b0c346157da9bd0
baseline_text	path=lab/typst-original/crates/typst-svg/src/text.rs;sha256=d5ffcdc23ccc7f15822b67ef774779bf1a97bfb9c56e5ef0b71cb4b6c037b479
observable_scope	6 integrated corpora; typed reference graph; page-space geometry and transforms; visible content; fill/stroke; alpha; clips; font identity; image and embedded SVG; component verdict vector
unknown_policy	only predeclared opaque components are Unknown; Unknown never counts positive and never authorizes fabricated content reference route or Preserved
read_allowlist	step and dependency artifacts; frozen P1250 contract/oracles; listed P1245-P1249 certificates; listed L0/nuclei; listed ratified vanilla sources
write_allowlist	p1250-integrated-attacks.tsv; p1250_integrated_preseal.py; p1250-tekt-manifesto.tsv; p1250-tekt-preseal.tsv; p1250-preseal-receipt.tsv; p1250-preseal-summary.json
forbidden	03_infra/**; candidate tests; implementation outputs; L0; contract; oracles; productive code
isolation	process-constrained allowlist in shared dirty workspace; filesystem and inherited-context isolation are not attested
