field	value
step	P1248
verdict	PASS
verified_at	2026-08-28T13:23:32-03:00
repository_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
working_tree	uncommitted; 65 tracked/indexed paths and 312 untracked paths at measurement
working_tree_diff_stat	65 tracked files; 3787 additions; 258 deletions
working_tree_diff_stat_sha256	fc56c0cbecc6161e423ed2599561b01846cf40a20a771a93105cb42f5e9f65ae
working_tree_status_short_sha256	f8ea565abccf79d63c2b4ccaaa41865cc3c697d3ecba906a11f43a060669eba2
preseal	00_nucleo/diagnosticos/p1248-tekt-preseal.tsv
preseal_sha256	80a224aae92b3343f5abb21f45ded8fbdbb9d169c60f58bf1001c78abe86e1ec
sealed_inputs_integrity	PASS; manifesto roles receipt prompt contract oracles attacks baseline sources and runner match repaired preseal hashes
candidate	03_infra/src/export/svg.rs
candidate_sha256	e471e1423d44d92b87a5d450d5d5f991569ef1198f6b2bf28f7fa329f8519cf4
owner_header	@prompt 00_nucleo/prompts/infra/export/svg.md; @prompt-hash 4f9360af
owner_header_verdict	PASS; V5/V15/V26 reports zero violations and fix-hashes was reported Nothing to fix
contract_observables	PASS 8/8: raster-content layout-box aspect-ratio orientation cover-clip embedded-svg media-type unknown-format
raster_formats	PASS; PNG JPEG GIF WebP are encoded with image crate, embedded under coherent MIME with exact payload, decoded successfully and retain the resolved 6x2 box
embedded_svg	PASS; candidate data URL is extracted and decoded, nested SVG is rasterized alone through rsvg-convert, red/purple/blue landmarks are sampled and right alpha is constrained to 120..136 around the required 128
orientation	PASS; real asymmetric 3x2 JPEG under orientation 6 is exported, matrix checked and rasterized top-left blue/top-right red landmarks discriminate ignored orientation
cover_clip	PASS; real 3x1 PNG is exported and rasterized over transparency; center green remains and both outside samples have alpha zero
unknown_exact	PASS; unsupported bytes, gzip SVGZ, ambiguous XML root and external HTTPS dependency emit exactly data-crystalline-image-fallback="unknown-format", with no image or invented MIME
mutation_gate	PASS; M01-M13 independently mutate real export_svg output strings for MIME payload alpha/shape carrier box fit clip base orientation once nested resource and unknown promotion/marker; validator rejects 13/13
mutation_score	1.0; 13 valid output-level mutations rejected of 13
determinism	PASS; repeated identical image export remains byte-identical and preseal canonical/reorder digest remains frozen
gate_p1248_tests	PASS; cargo test -p typst-infra p1248_ --lib; 9 passed, 0 failed, 882 filtered out
gate_svg_suite	PASS; cargo test -p typst-infra export::svg::tests --lib; 36 passed, 0 failed, 855 filtered out
gate_workspace_build	PASS; cargo build --workspace; exit 0 with warnings
gate_fix_hashes	PASS by supplied execution evidence; crystalline-lint --fix-hashes returned Nothing to fix; verifier did not rerun this mutating mode
gate_v5_v15_v26	PASS; crystalline-lint --checks v5,v15,v26 .; no violations
gate_full_lint	PASS; crystalline-lint .; exit 0 with warnings and informational findings
gate_diff_check	PASS; git diff --check; exit 0
candidate_modified_by_verifier	false
protected_inputs_modified_by_verifier	false
attestation_limit	shared dirty workspace and inherited context prevent strong isolation attestation; rsvg-convert was exercised successfully but its binary version is not pinned; mutations operate on real serialized outputs rather than compiled mutant implementations
scope	attests P1248 candidate against the sealed 8-observable fragment and recorded witnesses only; no general SVG or image parity claim
