field	value
protocol	tekt-materializacao-segregada-v1
step	P1250
verdict	PASS_PRESEMANTIC_UNATTESTED_ISOLATION
sealed_at	2026-08-28T14:27:19-03:00
repository_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
manifest	00_nucleo/diagnosticos/p1250-tekt-manifesto.tsv
manifest_sha256	605021aebe76dffb3bbd23069c9352d3a776ff07a1c48a8560d1574c1611773d
receipt	00_nucleo/diagnosticos/p1250-preseal-receipt.tsv
receipt_sha256	e5ea4468552af813e959a01e92b23caaa48c5f87683f98b4d09332e85f098206
summary	00_nucleo/diagnosticos/p1250-preseal-summary.json
summary_sha256	a76d21233b87f36b43c553737a2b260647767b86e9582170687585222ba75552
contract	00_nucleo/diagnosticos/p1250-integrated-contract.tsv
contract_sha256	5d3d7e279db199d6893c897acf4eef0713f4d66529d12b4588a4d4165db522a1
oracles	00_nucleo/diagnosticos/p1250-integrated-oracles.tsv
oracles_sha256	f058720caedbaf4d8f8dd34a04e9d39d983bc98bcf231a860ff032fe8e183230
attacks	00_nucleo/diagnosticos/p1250-integrated-attacks.tsv
attacks_sha256	ffff6e1090b11c2750857d02bdc644675fb923966bb1ea6b01390a4da52baff3
runner	lab/parity/matrix/p1250_integrated_preseal.py
runner_sha256	5fb7fa9faa561d8273bdc7cd92dc5c8bfbb7b497caa7d48cfeaaf18e1551be94
dependency_certificates	P1245 via P1254 c96118840781518373d7d29a298420b21844cc5f50e75ee9e6709beeccc6b9f6; P1246 195e8413bebd9a81850bdb4f2d131df02310ffcc76c7f7cac227b6588ab6278a; P1247 e7356842f34ca8933a0d38eee851dd3061d1c26419f26c001883756e34f74248; P1248 b7683baff761b46bf8074639b8749953ee172ed51c07c3d2a4b9addb8d39438d; P1249 b6e29b625008f796e9c770f8cfa11ebb0536a03f2dd95c784ec465fea2e20f6e
positive_cases	6
negative_cases	6
unknown_cases	6
valid_mutations	11
rejected_mutations	11
mutation_score	1.0
metamorphic_cases	2; defs reorder and alpha-renaming preserved
external_execution_count	2
external_output_sha256	803a0bebf9e71e44e99b4d448ec466b11fdf5c6b7c6ab87cfafbc24b2d97d1ea
semantic_digest	019a8227e8b74bd180338b2ccaf9bcb36ded96495c96896f4b5a9163776d0a81
reordering_equal	true
candidate_executed	false
productive_change	false
isolation_attested	false
scope	seals only frozen P1250 integrated presemantic inputs and discriminator; implementation tests and final verification are independent future gates
