field	value
regime	protocolo-completo
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
baseline_sha256	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
implementation_binary_sha256	7b28eec262d08031005259f6d47da96bf4b0391efd9b59a8b301ada66179652c
l0_sha256	d3f61ef6cddb6d402641b618da8623e15d79b597e358a38970230efa8ba3715a
consumer_sha256	7a861aee5ae40339e834f4170c7e7fb18083900e716d4f726e41c1858df67b83
oracle_sha256	4a9d68e89a813c6e10d29745788d66fd72ca6cd703b036814ba0cce187c9cda5
attacks_sha256	9d3d22bf4ad2598c4c959c97fac32966de71b766c306c8dd97018c4300169b65
mutation_score	1.0 (16/16)
ab_verdict	22/22 + 58/58 + 16/16 exact, twice; compile 8/8
architecture_verdict	crystalline-lint exit 0
dsm_verdict	eval-apply-binary declarada-fechada for public language-operator semantics
lens_round_1_sha256	1fe99432417381468747263b09a1424b09efbb966d60648e0edcf29413a69f92
lens_round_2_sha256	1fe99432417381468747263b09a1424b09efbb966d60648e0edcf29413a69f92
