field	value
step	P1247
manifest_sha256	b841b692120463e93fe174e7ffb195fd67a3bcab7442277a1d17e2b529f20cd3
prompt_svg_sha256	08206d4ae9693e3362ff95b0dea54d9be0ea519a2926ec139504fa0d35a82131
prompt_pipeline_sha256	d679cb50ce99ac6dc9dc94d362ce4aa4a8eaf69806399916dd49b5ee4662f945
nucleus_file_sha256	c71f2ef3c306810c8801544e1eea2769687c95271ff6c6d1d3c2d6315e84c3a0
contract_sha256	38c0e553bbea64f1731b41f0ce6b241e9b395e2991066c27df5c9405123a0127
oracles_sha256	81c8a8d23d87561188f5dc6975b4b4eafd4d51322ce51c3611aa3556fdc840a3
attacks_sha256	35736fef79b376f322913879943ede7a1c2bf0402f4e6d93c2b7f1f756267698
oracle_inventory	22 total; 15 positive; 3 opaque; 4 negative
attack_inventory	17 semantic-negative mutations; 17 valid; 0 excluded as mechanical
logical_mutation_score	1.0 (17/17 valid mutations classified Violated with explicit witness/refutation); not an executed mutation score
positive_gate	PASS; all Preserved fixtures have graph, position, identity, morphology, branch, boundary, or determinism witnesses appropriate to their clauses
opaque_gate	PASS; O02/O03/O10 require Unknown and forbid implicit promotion
negative_gate	PASS; O05/O11/O12/O15 plus A01-A17 reject semantic violations with explicit witnesses; no mechanical-only mutation enters the score
determinism_gate	PASS at preseal level; O06/O13/O16/O18 specify repeat/reorder normalization and A08 refutes non-isomorphic results; V15/V26 was executed twice with identical output and exit status
unknown_policy_gate	PASS in contract text; Unknown is local, never success by default, and forbids synthetic href/node/position/route
contract_coverage_gate	PASS; C01-C15 are covered, including C05 by O13/O18, C13 by O14, C14 by O15, C15 by O16, and compatibility/phase constraints by O15/O21/O22
adversarial_fixture_gate	PASS; O17-O22 instantiate A11-A15/A17 strong fixtures and O13-O16 close the prior contract gaps
v15_gate	PASS; crystalline-lint --checks v15,v26 . reported no V15 violation in two identical runs
v26_gate	PASS; canonical effective nucleus pin 13cad5ab1322bad4c569eec2aaf544452530cb972c3421130d0b9cb127170ef1 accepted for both owners in two identical runs
protected_input_consistency	PASS; affected inputs were reconfrozen in the replacement manifesto after the rejected preseal; no valid earlier seal is being carried forward
preseal_verdict	APPROVED
implementation_authorized	true; only against the exact hashes frozen by this preseal and within P1247 authorized scope
required_remediation	none before implementation; any change to prompt, nucleus, contract, oracles, attacks, baseline identity, or declared capabilities invalidates this preseal
