field	value
step	P1263 non-saturated interior correction
protocol	Tekt full protocol executed without authority-isolation attestation
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T18:34:42-03:00
working_tree	uncommitted; exact status and git diff HEAD --stat in p1263-working-tree-snapshot.txt
working_tree_snapshot_sha256	622b970e5546884ce7258ad788b7ca67cec79e54b1630632c9d3ef9a40274735
baseline	upstream/main a51e02804 ratified
svg_prompt	00_nucleo/prompts/infra/export/svg.md sha256:41c5d785d9e4ecdb184fd5e6344dd7422d874e826e3bdeac2ddb2d6617530d29
svg_consumer	03_infra/src/export/svg.rs sha256:ffd9b7095fc52b1aab222003be2018431885ea1bdb301ab9403a35bbbc0d3165
runner	lab/parity/matrix/p1263_nonsaturated.py sha256:920b3cf8e6b920baae42583125c8bbbc21732630350089cdb8cff0bbeb1e5dd1
roles	00_nucleo/diagnosticos/p1263-role-capabilities.tsv sha256:c44de285914b023566ca46a231d8d96dcea83caf85c1a9de06e4dea326a350a2
oracle_script	/tmp/p1231-isolation/oracles/scripts/build.py sha256:ea8f2a02cf38b299f1edf7a5df20044ec99b597d85274c421f5db78e6178cc03
budgets	/tmp/p1231-isolation/oracles/error-budget.tsv sha256:25702f9edb31ca49d2504159827a028f45e43e4b3cfe43ac419a3f5c560e39aa
fixtures	/tmp/p1237-minimal/oracle/fixtures.tsv sha256:0d06a45884fc91d4c36f1569728e6c70521ec0a50bcdecead431ce604aa76bf4
graph	/tmp/p1237-minimal/out/graph-role.tsv sha256:e03ef090cba1f3deb7edb25d39e67bd1c721b74e25cb59d233d20ab868bafb77
frontiers	00_nucleo/diagnosticos/p1260-frontiers.tsv sha256:08cdd27e80a8d88766b057158925f117339a61b0b9bcd9e54d1d87476fdb77c4
before_numeric	00_nucleo/diagnosticos/p1262-p1237-numeric.tsv sha256:604a85e352caa38012d22ae42625293884a122ad13dfa892d9a86c2c8f907b4f
p1259_results	00_nucleo/diagnosticos/p1259-results.tsv sha256:c8cae86b6ca5fad3045a0437a0aa9ef26eee5c1eb387d19c2d556defac885a69
target_results_sha256	1917a1f9b330ee0357fceac9a197ca0a1fc617d72f966976ed4c7fe99a33829e
cost_decisions_sha256	c06903a537c0ed2b98e57b8fa3afd942435d960e13789e343786d9e218d118c4
p1237_numeric_sha256	5a302dfbce3f3dd98d4371468d2973e40d3056e2a1693a7c4549d713b7f9ef82
p1237_pairs_sha256	ca4e0bc8c95f91024b47765033a0035af6c21894736c1043d1dd3c947c7fbdaf
attacks_sha256	4db38f80fb5683ba446005a8df2b0749e7ab7e973a4423f23f9f9f7d5971c67d
opaque_sha256	4d0a164af72189e55e6a547218135e39e6826babe9089d38e8d6d79fc71205b4
summary_sha256	8c76358c42b77e1f649343e6bea176c1625366aa4cb1f4ff60a7b4e2796cb181
report_sha256	0394baecd72c8d8481be270c8b89e1f2c17ec0d6ca84af3876503f2250fa523d
step_sha256	84bb9a1ffed7c791ed67e7bdccc85d693fd345affae0b80d6d483ed686a3722b
red	cargo test -p typst-infra p1263_linear_rgb_serializa_todos_offsets_adaptativos_com_repr_vanilla -- --nocapture; FAILED: 36 stops but raw interior offsets remained
green	cargo test -p typst-infra p1263_linear_rgb_serializa_todos_offsets_adaptativos_com_repr_vanilla; 1 passed
repeatability	PASS; two complete executions byte-identical across seven generated artifacts (/tmp/p1263-run3 and /tmp/p1263-run4)
mutation_score	1.0; 9 valid executable negative mutations rejected; Unknown excluded
unknown_policy	Unknown never succeeds and is excluded from mutation numerator
scope	four color_max plus six alpha_max non-saturated interior frontiers; full 24-fixture non-regression
productive_delta	all adaptive LinearRgb offsets in Linear/Radial SVG use exact Ratio repr order
adaptive_delta	NONE; zero added stops and zero added adaptive decisions
public_contract_delta	NONE; zero changes to Color or public API
promotion	NONE applied; four pairs are measured eligible 6/6 but default fallback is unchanged
final_gates	cargo fmt --check PASS; P1261/P1262 regression PASS; SVG owner 44 PASS; cargo build PASS; git diff --check PASS; crystalline-lint . PASS zero violations
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
