field	value
step	P1232-reexecution-v2
protocol	diagnostic-reproduction;tekt-full-not-attested
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
baseline_state	working tree não commitada; lista histórica exata de paths não persistida; ADR-0121 provenance gap
execution_window	2026-08-27T15:47:30-03:00..2026-08-27T15:54:55-03:00
vanilla_pin	upstream/main a51e02804
vanilla_binary	/usr/local/bin/typst;sha256=7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
candidate_binary	target/debug/typst;sha256=5829012b4c5539752cbb46299ac8273d6f015db0f5e15eb614840e2bfc1fe641
renderer	/home/linuxbrew/.linuxbrew/bin/rsvg-convert;version=2.62.1;sha256=34653f7c5e91a990c2c06db8e73a69248b021d8d45317d0377ebc0f079bc5cf7
python	3.12.3
pillow	10.2.0
font_set_sha256	7f3a56b9c5bba9921d10d8cac9c8f9078a614a41f704ccf3d94ae014433432af
runner	/tmp/p1231-isolation/final2-verify/run_candidate.py;sha256=294270ac4dc38f5ee3bcd76c3349537eb07b501fbd8146a4085655c0091ea22b
oracle_builder	/tmp/p1231-isolation/oracles/scripts/build.py;sha256=ea8f2a02cf38b299f1edf7a5df20044ec99b597d85274c421f5db78e6178cc03
fixture_manifest_aggregate	104 exact .typ paths under /tmp/p1231-isolation/oracles/fixtures;sha256=6d8e80383183ace0da15a8bcbb1f4d47e386486de7941caf7e50101ef3d70baa
vanilla_run_manifest_aggregate	exact SVG/PNG/mask paths under /tmp/p1231-isolation/oracles/runs/direct-1;sha256=a5e1b33f6d9f6f939d8d82e199db74784d95d92bbd20a81306bfa48e6f390beb
error_budget	/tmp/p1231-isolation/oracles/error-budget.tsv;sha256=25702f9edb31ca49d2504159827a028f45e43e4b3cfe43ac419a3f5c560e39aa
p1229_builder	/tmp/p1229-isolation/oracles/build_oracles.py;sha256=672f2259749115578f6e75069feb328e6c8cde999e1f68e72af3dc8999e5dad8
p1229_budget	/tmp/p1229-isolation/oracles/error-budget.tsv;sha256=c7a8c61041979cb3c944b7e821ea7c96e1ee205dadfcdb19f03a1c9cdaa70ab0
direct_vanilla	/tmp/p1232-isolation-v2/execution/vanilla-direct.tsv;sha256=69e963f187717760c8c20b7d66060abde34721d783a15eb68d5524f9b070e7b0
direct_crystalline	/tmp/p1232-isolation-v2/execution/crystalline-direct.tsv;sha256=84f7b733850967dd761849b52a605c41ec25aec0a00193383fb4b2793cacf188
observables	30 R01 fixtures; graph; encoded-sRGB premultiplied numeric; alpha; raster 1x/2x/4x; direct public sample
unknown_policy	missing identity, drift, unsupported parser or inseparable cause remains Unknown and never counts as success
contract_authority	original /root/p1232_contract; sha256 declarado=4ca142f898f2656d27e3f32d66adeabb3b8aeb881b65e9df8eb0450079b50c8d; artefato não persistido
execution_authority	/root current task; may read sealed P1229/P1231 packages and write /tmp/p1232-isolation-v2 only
verdict_authority	deterministic joins and thresholds frozen by original contract; integrating authority writes diagnostics only after outputs freeze
forbidden_writes	00_nucleo/prompts/**;01_core/**;02_shell/**;03_infra/**;04_wiring/**;P1229/P1231 protected packages
shared_filesystem	true
isolation_attested	false
persisted_chain	missing contract receipts attacks seal mutation score and manifest-hash backlinks; full protocol not auditable
artifact_durability	critical runners fixtures and raws referenced under /tmp; hashes identify but do not preserve bytes
required_literal	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
