field	value
step	P1254
role	independent verifier revalidation
regime	tekt-materializacao-segregada/full/discriminatory-preseal
executor	/root/p1246_verifier reused as P1245/P1254 verifier; shared repository sandbox
measured_at	2026-08-28T11:29:57-03:00
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
working_tree	uncommitted; scoped git diff HEAD --stat: two L0 files, 86 insertions
manifest	00_nucleo/diagnosticos/p1254-tekt-manifesto.tsv
manifest_sha256	5f14a035a1908aa850ed6029574d260963897c3f5f132755df0f0a1735435267
manifest_l0_hash_status	SUPERSEDED; manifesto retains historical pre-owner-confirmation L0 hashes; current owner-approved hashes below govern this revalidation
entities_l0	00_nucleo/prompts/entities/tiling.md
entities_l0_sha256	fef0967145b237b4b5e8df7999e4c5664fa9ea2d468c4263a767772232642696
stdlib_l0	00_nucleo/prompts/compiler/stdlib/tiling-stdlib.md
stdlib_l0_sha256	080487e1bc80b7a27c67c650c9d6c55f25669835c3ff9de0aea7380fe43df690
owner_confirmation	00_nucleo/diagnosticos/p1245-owner-confirmation.tsv
owner_confirmation_sha256	0a62227ee728bf85adf9d18ca30430af50155f188f4e927e31ddae7968b901be
owner_hash_match	PASS; both current L0 byte hashes exactly equal p1245-owner-confirmation.tsv
l0_textual_state_limitation	Both current L0 gate paragraphs still say not confirmed although their exact bytes are owner-approved; recorded here and not repaired by verifier
contract	00_nucleo/diagnosticos/p1254-tiling-contract.tsv
contract_sha256	8fa35c49857f96d187f96f1e81c32a17eac9efe10d689849975ec31aa30a431e
oracles	00_nucleo/diagnosticos/p1254-tiling-oracles.tsv
oracles_sha256	b8ddac62995cb5a136943b6148aa2f76ca5e98fbb5df1dc5da60bed76b17d0b2
attacks	00_nucleo/diagnosticos/p1254-tiling-attacks.tsv
attacks_sha256	a0339bfe9620954efe4ea6505de6feaaadebbb595c867268ed9eeaa24eaca256
ratified_vanilla	a51e02804
baseline_source	lab/typst-original/crates/typst-library/src/visualize/tiling.rs
baseline_source_sha256	b094544b837dbb0cd44399a03126a25dbc007326c303c5564068b352e23e38c4
read_allowlist	AGENTS.md; typst-passo-1245.md; typst-passo-1254.md; two tiling L0 prompts; owner confirmation; manifesto; contract; oracles; attacks; cited vanilla tiling source; prior receipt and preseal
write_allowlist	00_nucleo/diagnosticos/p1254-verifier-receipt.tsv;00_nucleo/diagnosticos/p1254-tekt-preseal.tsv
candidate_implementation_read	NO
capacity_limitation	repository sandbox technically permits broader reads and writes than the declared allowlists; compliance is process-constrained rather than capability-enforced
authorship_limitation	contract oracle and adversary share upstream authorship and are not independently attested; this verifier authored none and altered none
context_limitation	verifier task inherited prior thread context; implementation conclusions were not used and candidate implementation was not read
baseline_observation	arbitrary Content; validation of size spacing offset and angle; one body layout; percent offset against size plus spacing; contextual relative auto; translate pre-concatenated with clockwise rotation
coverage	PASS; C01-C15 covered exactly with no missing or extraneous contract ID
positive_gate	PASS; O01-O10 O14 O15 are Preserved with witnesses; O11 requires independent Preserved or exact scoped Unknown per target
negative_gate	PASS; O13 is Rejected and A01-A18 each classify a semantic-negative mutation as Violated with contract-specific refutation
opaque_gate	PASS; O12 remains deliberate Unknown; O11 cannot infer preservation across targets; Unknown never becomes Preserved by default
determinism_gate	PASS; normal and reversed table evaluation produced identical canonical result; O14 requires two repeats and reverse order
deterministic_result	{"attacks":18,"contracts":15,"coverage":true,"failures":[],"opaque_policy":true,"oracles":15,"rejected":18,"reordering":true,"score":1.0}
mutation_A01	Violated
mutation_A02	Violated
mutation_A03	Violated
mutation_A04	Violated
mutation_A05	Violated
mutation_A06	Violated
mutation_A07	Violated
mutation_A08	Violated
mutation_A09	Violated
mutation_A10	Violated
mutation_A11	Violated
mutation_A12	Violated
mutation_A13	Violated
mutation_A14	Violated
mutation_A15	Violated
mutation_A16	Violated
mutation_A17	Violated
mutation_A18	Violated
valid_mutations	18
rejected_valid_mutations	18
mutation_score	1.0
score_provenance	logical adjudication of current owner-approved L0 bytes and unchanged TSV corpus at recorded HEAD working-tree state and measurement time; no candidate code executed
gate_result	PASS_DISCRIMINATORY_PRESEAL_REVALIDATED
attestation_language	segregated verifier role with process-constrained allowlists; strong filesystem isolation context isolation and independent suite authorship are NOT ATTESTED
verdict	APPROVE_REVALIDATED_PRESEAL_WITH_RECORDED_ATTESTATION_LIMITATIONS
