field	value
protocol	TEKT_SEGREGATED_PRESEAL_V2
scope	P1246 local geometric SVG clips only
prompt	00_nucleo/prompts/infra/export/svg.md
prompt_sha256	08206d4ae9693e3362ff95b0dea54d9be0ea519a2926ec139504fa0d35a82131
baseline	lab/typst-original/crates/typst-svg/src/lib.rs
baseline_identity	upstream/main a51e02804 ratified; inspected clip routines in repository copy
baseline_file_sha256	4c10ff4542102ea657e5756505fc8a395400a66dac0e94a4e982cacff1ae1144
contract	00_nucleo/diagnosticos/p1246-clip-contract.tsv
contract_sha256	bfe18bdac40a8c7eedfa75f9564bfe0ce1c14dc1b40873e7e3aff34ba708678b
oracles	00_nucleo/diagnosticos/p1246-clip-oracles.tsv
oracles_sha256	b3b416439fe2e16097411abf5c8012eb2de3961ac716b0f282c14e973580bb7a
attacks	00_nucleo/diagnosticos/p1246-clip-attacks.tsv
attacks_sha256	5942e9f4ebc13eae98413147f8af95fef5baa5d0b5f94aecba465d4b0d18b29b
owner_decision	00_nucleo/diagnosticos/p1246-owner-decision.tsv
owner_decision_sha256	0a9a0e3102f74b7cda9c549233e84370f4693a50cd189ba69fd58ffe653b7cb4
role_capabilities	00_nucleo/diagnosticos/p1246-role-capabilities.tsv
role_capabilities_sha256	8ad46b10133ae42984a74a17bdc267d5052bbe6862acee8f6c2216e39bb44f2f
observable_rect	local intersection using inner_width and inner_height
observable_rounded_rect	local bounds plus four ordered transported corner radii
observable_ellipse	local ellipse derived from inner_width and inner_height
observable_path	all representable subpaths and curves under nonzero winding
observable_composition	ancestral/local intersection and one shared spatial basis
observable_graph	local resolved owner-to-clip reference invariant under alpha-renaming and defs reordering
unknown_policy	Unknown is success only for O08-O10 deliberate opacity; it is never promoted to Preserved and never enters mutation score
mutation_policy	denominator contains only executed rows marked YES_IF_EXECUTED with a contract row, semantic-negative mutation, and witness
excluded_scope	alpha masks; unavailable even-odd carrier; nonfinite incomplete or unrepresentable geometry; raster substitution
candidate_implementation_access	FORBIDDEN_AND_NOT_READ
