field	value
historical_verdict	PRESEAL_REJECTED; superseded by sanitized diagnostic execution
corrected_runner_sha256	9f25ca35c428032c86f5df7d11848deba4900655707f01704ee6e9d5b32400d0
corrected_verdict	ACCEPTED_DIAGNOSTIC
probe_executed	true
probe_values_admitted	630
mutation_score	NOT_APPLICABLE;historical synthetic score revoked
determinism	PASS; two executions byte-identical
cause_location	0 L1;30 Unknown;0 L3;0 public divergences reproduced
production_code_changed	false
limitation	EXECUTADO SEM ATESTACAO DE ISOLAMENTO
