field	value
step	P1233-sanitized-reexecution
protocol	diagnostic-reproduction;tekt-full-not-attested
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
execution_time	2026-08-27T21:47:14-03:00
working_tree	uncommitted;exact pre-execution snapshot in 00_nucleo/diagnosticos/p1233-execution-provenance.txt
working_tree_snapshot_sha256	18318146ffe54f7aef927d2532c754229af7072e22f8f6ce90168d42760ba636
vanilla_pin	a51e02804
vanilla_binary_sha256	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
p1232_decomposition_sha256	ce7279c67c3cc57a9942a5d0be11b17c84cb2a4d3aa57ef9b2a947f1b77f6137
p1232_certificate_sha256	babb55c5d93748ccbba06bae8775280d29a410911db232e59e7ec116b9675ddf
oracle_script_sha256	ea8f2a02cf38b299f1edf7a5df20044ec99b597d85274c421f5db78e6178cc03
vanilla_budget_sha256	25702f9edb31ca49d2504159827a028f45e43e4b3cfe43ac419a3f5c560e39aa
id_only_allowlist_sha256	04c063add7ae1ebd72df4ad721b2b4a066f57e0750785db0256a28a5c19d5003
rectification_script_sha256	e9f1d704e515c2534585683ffc6f6671c02960997b8c1aa236619980f5b2f7a1
contract_authority	P1233 corrected contract
oracle_authority	frozen vanilla oracle plus P1233 opacity-aware adapter
adversary_authority	P1233 negative executions
verifier_authority	deterministic artifact checks
forbidden_inputs	prior result/verdict fields;raster-derived fitting;new candidate binary
shared_filesystem	true
isolation_attested	false
execution_marker	EXECUTADO SEM ATESTACAO DE ISOLAMENTO
persisted_chain	diagnostic inputs and receipts only;no segregated seal or mutation receipt
