field	value
step	P1261 endpoint-near correction
protocol	Tekt full protocol executed without authority-isolation attestation
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T17:23:40-03:00
working_tree	uncommitted; exact status and git diff HEAD --stat in p1261-working-tree-snapshot.txt
working_tree_snapshot_sha256	6b20b34607ccd68d5d1ffa6a1ddf26f0d2c350cf0ed2c71de408d6781dc54ac0
baseline	upstream/main a51e02804 ratified
prompt	00_nucleo/prompts/infra/export/svg.md
prompt_sha256	66ee575ddb8125ecb201e8345bb9b9a4588cc9456d3456fa9e98372795b00d46
consumer	03_infra/src/export/svg.rs
consumer_sha256	227bfb9ba22c1a9315ec12c0db822c6778ca7a2d97e5ac5ad3168f3bd0856a3b
runner	lab/parity/matrix/p1261_endpoint_near.py
runner_sha256	c85c44cf2449d51ee1adbb2abecd141e4b958a79f8de3762b86f5064bad64851
roles	00_nucleo/diagnosticos/p1261-role-capabilities.tsv
contract_test	03_infra/src/export/svg.rs:2033
red	cargo test -p typst-infra p1261_endpoint_near_serializa_penultimo_offset_com_repr_vanilla -- --nocapture; FAILED on offset 0.984375 vs 98.44%
green	identical command; 1 passed
stages_sha256	a4028606bab313e6f074f873dea8a8fd3532aa5c27e6cbb704ea11382b1bf3ed
results_sha256	001ab8a2da44f61af0a10a24065ec216b094fa35eead41026671f5abba7e7548
attacks_sha256	a9cfaada2c839ed040ae3ddbb76557e703be07af4e5feb24bd417c2b3a822933
p1237_numeric_sha256	53fde5cc8c9257ec3f062098387b0c6d2518bb7204b604b70bbda837366e54b8
p1237_pairs_sha256	a17c65c426ca7de223bdc1e9e93a51855b66c1dc0a53101de62bd16d9a2e909d
summary_sha256	4881fc5a3f00ab66ab506f0c7d8cfda93ac2e7585de869775e07edcae1437dfc
repeatability	PASS; two complete executions byte-identical
mutation_score	1.0; 7 valid executable negative mutations rejected; Unknown excluded
unknown_policy	Unknown never succeeds and is excluded from mutation numerator
scope	four endpoint-near two-wide-stroke color maxima only
productive_delta	last adaptive interval offset representation only; native stops, fmt_num, colors, alpha, subdivision decisions and cap 64 unchanged
final_gates	cargo fmt --check PASS; git diff --check PASS; owner SVG tests PASS; cargo build PASS; crystalline-lint . PASS zero violations
promotion	NONE; P1237 pairs remain 1/6,1/6,4/6,4/6 numeric despite graph 6/6
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
