field	value
step	P1240
protocol	A/B diagnostic; no Tekt isolation attestation
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-27T22:53:38-03:00
working_tree	uncommitted; git diff HEAD --stat reported 59 files changed 2247 insertions 188 deletions
contract	00_nucleo/diagnosticos/p1240-raster-contract.tsv
attacks	00_nucleo/diagnosticos/p1240-raster-ataques.tsv
results	00_nucleo/diagnosticos/p1240-raster-resultados.tsv
observable_scope	Local rect-based Linear/Radial/pattern controls; ancestor transforms; stroke; rectangular masks; 1x/2x/4x
unknown_policy	Broken references and unsupported painted geometry remain Unknown; no SVG pair promotion
shared_filesystem	true
isolation_attested	false
harness_sha256	59df81dcfd200630d6fd9bd5489b4f86a060db3e6422cc9222fd673e50301c8a
tests_sha256	f1bc5f2c4011ee58b5a9c1c273adbd96c3a140051a08f3b72f7b68ccf5d952f8
direct_fixture_sha256	dd44cbe24e5ecd5ce8ca3beb81f912b011c4a551e1af3578811ef2510ec0cc87
inverse_fixture_sha256	35500fdeced46b0237f0491a90249ca3d43f53c524bb1193fa5468f60a49c666
renderer_sha256	34653f7c5e91a990c2c06db8e73a69248b021d8d45317d0377ebc0f079bc5cf7
contract_sha256	d6605f7f50516c03639ee9f8e91355acb609bafbd224e23e35354f3a7e90e2ee
attacks_sha256	fb5a176b13af17e2ba3cf1ae8656382949d7b111da4006b0274bf763e7018aa1
results_sha256	db3934fe1606961e08f397a825a5189a8a7161009cd75e05afe9dccf08446c7f
run_receipt_sha256	3448b80e7d8660f04873d8cd49accb5e81faee7e83069f9c779127cd2c7f03c2
mutation_score	NOT_CLAIMED
attacks	NOT_EXECUTED; historical claims revoked
determinism	PASS; scale traversal 1-2-4 and 4-2-1 byte-identical after canonicalization
access_note	declared inputs only; no syscall audit claim
