field	value
artifact	P1275-PROMOTION-CERTIFICATE-MANIFEST
generated_at	2026-08-29T12:12:01-03:00
head	b989c95a5ceaf7300904594b690f70f9d986f4e0
working_tree	uncommitted;preseal sha256:9d7e791769d303c364a5474e71eb24b09b38b7e279c854551b9d88ac8595f96a;receipt snapshot sha256:ac2c095737fad78b9819f6e7960272a88f434387d49999e63dd072db6901986c
verdict	PROMOTED-PRESERVED;four approved pairs 24/24
negative_boundary	10/10 FALLBACK-PRESERVED
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
candidate	target/debug/typst sha256:522c0bde4dec1a8056a5aa5c2875af349b5e6fc249b2b8e054e0504294f776c8;typst 0.15.1 (b989c95a)
baseline	/usr/local/bin/typst sha256:7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8;ratified upstream/main a51e02804
toolchain	rustc 1.92.0;cargo 1.92.0
l0	00_nucleo/prompts/infra/export/svg.md sha256:6a8c1ad3858426f8a43ee8e172e5eb7bfca33dc1689d86e2eae0e1df7760c6d8
consumer	03_infra/src/export/svg.rs sha256:3ce7bd9ada1f32002e687e829e6f083f27decb446d6db8c364a25eaa7bf25e30
p1274_manifest	00_nucleo/diagnosticos/p1274-final-manifest.tsv sha256:b53db8b345fd76495a9c0fa2ae29c191c9800957e52b67fee98cd04b9c729a32
p1272_manifest	00_nucleo/diagnosticos/p1272-final-manifest.tsv sha256:0c711546ab246becb1468a61e859ea9e6202e79f0379658ff8eea7d7d699619c
p1272_certificate	00_nucleo/diagnosticos/typst-p1272-generalization-certificate.md sha256:d07786a848af1778a02bdff7d468fd9db47a499c565281b36df02c21e76359ec
step	typst-passo-1275.md sha256:91096d3939a99e80ba6e24e5051168e07f794441539ae905861b16bbf2003668
certificate	00_nucleo/diagnosticos/typst-p1275-promotion-certificate.md sha256:b7b3c00b8b96f6e7c1ac76d9c9a20e7148b8256590409a20ed9c7a2d65922a80
roles	00_nucleo/diagnosticos/p1275-role-capabilities.tsv sha256:6d7d7801ac4c06d562b6ea750870080cf93eb72c8e25a9fd56a3540c83ba12cd
preseal_receipt	00_nucleo/diagnosticos/p1275-preseal-receipt.tsv sha256:712a0a12f44d91cc80e42251e53526737ee077edc6b73119d81974eceec9cc1e;7/7 unchanged
discarded_run	00_nucleo/diagnosticos/p1275-discarded-run.tsv sha256:c1d910ad2b93a5ecf5a0e33429e8ec3999dc800297fcdda585616cac61fd9469;not used as evidence
inputs	00_nucleo/diagnosticos/p1275-input-manifest.tsv sha256:2b557fb66374d014f0c8c56e01d53b8ecc5208e189a77e6f4aa828d7ec99f12d
execution_receipts	00_nucleo/diagnosticos/p1275-execution-receipts.tsv sha256:2265bbc3fab81a453b27e487363a37c49203ab25f1039b723ed1e27e61e32956
controls	00_nucleo/diagnosticos/p1275-controls.tsv sha256:c3d7381eddcdf7f2f412175098f4c77f757cbe09ff7928442e71999889860e68;14/14 current
pair_certificates	00_nucleo/diagnosticos/p1275-pair-certificates.tsv sha256:daf9a6b15870465ca4b0df1793867be1e289cd9585df3b8f7a7a4c325f56feac;4/4 PROMOTED-PRESERVED
negative_pairs	00_nucleo/diagnosticos/p1275-negative-pairs.tsv sha256:dc70bca0342616b6f72be56c81691f22f89016f3753957ed803bfb5cdaf12258;10/10 FALLBACK-PRESERVED
fixture_gates	00_nucleo/diagnosticos/p1275-fixture-gates.tsv sha256:c5d96e3226b9608f1bab394618b5b86914b924efb721e3ce54cbb120e19876ed;96/96
numeric	00_nucleo/diagnosticos/p1275-numeric.tsv sha256:f2cfde3fda0962bf860ee607c5e918a6547830e998b5b48395a80f254641ae9d;384/384
interval_cost	00_nucleo/diagnosticos/p1275-interval-cost.tsv sha256:7924bdbf3505d45f6991780be5438ebcbd4741ece0aa8835ab42cb7878a7edf6;1224/1224
public_stops	00_nucleo/diagnosticos/p1275-public-stops.tsv sha256:de0ab58c71f8d628605b5a1c08e2950dc93c5af0a7c295b7aa197d866528c515;96/96
coincidence	00_nucleo/diagnosticos/p1275-coincidence.tsv sha256:0f8331e3b845e96dbb6f74e81cd95829ca9489a3c98384f844beb2a8be37cca1;180/180
graph	00_nucleo/diagnosticos/p1275-graph.tsv sha256:ec5b8532ac518bc4f41498a5ab919b26e65bf592d6b410ade79b4b1c94a3b37c;96/96
raster	00_nucleo/diagnosticos/p1275-raster.tsv sha256:0fefa77ba6ccba21da4fe20d30e8b3d5fb30c04e38e714fd76009b54bb30080e;96/96 adjudicated
