field	value
frozen_at	2026-08-28T22:49:52-03:00
preoracle_manifest	00_nucleo/diagnosticos/p1268-preoracle-manifest.tsv sha256:03b51d988d9a6395a395b5e938f85b6bc53090049649dc0bd9fb299b24fd199e
contract_freeze	00_nucleo/diagnosticos/p1268-contract-freeze.tsv sha256:7d8064a939e653961a084088e40353342de401908e7a8dcd0ba229e07489579d
oracle_runner	/tmp/p1268/oracle_clean/runner.py sha256:522611321055458b5a0be3fc4462f0fd1dfa27bc3e8fe00decf77b5a4d423145
oracle_sources	/tmp/p1268/oracle_clean/sources.tsv sha256:76064c818a4a1a56fa6601b5ed451dc914adf3ebe1ccc5862d0472a37cd780c0
oracle_positive	/tmp/p1268/oracle_clean/positive.tsv sha256:ae2a99d466263d6df581a107274878e3cc3c04f8db9c8a71249e6b5c6da5cfc5
oracle_budgets	/tmp/p1268/oracle_clean/budgets.tsv sha256:8b45e9145f72d252b74a96e11c566bc86a36fd7e3bd1802cf027b970a2556772
oracle_interval_cost	/tmp/p1268/oracle_clean/interval-cost.tsv sha256:d007e2af176b2f6b4285306433d63102a68d4b814d2d63919407c37852d340e5
oracle_masks_manifest	/tmp/p1268/oracle_clean/masks/manifest.tsv sha256:8f9584be16c83c4230825e70a1f944000c46cd6fbac15fd0c03f0e54119360a7
oracle_landmarks	/tmp/p1268/oracle_clean/landmarks.tsv sha256:490675273bdfab44b477fdbd60abd6fc961ad9b711b7ef722895013ea2a01207
oracle_coincidence	/tmp/p1268/oracle_clean/coincidence.tsv sha256:9ee02c4cd7579a1bcfe81c74ec9d5e49b4052d5c063650d6bb3d05061dc9e147
oracle_degenerates	/tmp/p1268/oracle_clean/degenerates.tsv sha256:e8ebee0d89021dc9fd7c80a37fbb43a3eb59df1d6825b116f1457dc4d689ec8b
oracle_determinism	/tmp/p1268/oracle_clean/determinism.tsv sha256:cf15d0a25cad0f905b59a9a37c56c912c14da4992f4c02977d63274950c9c837
oracle_opaque	/tmp/p1268/oracle_clean/opaque.tsv sha256:cfb4fcd25d200bd7c822305d852d2551e4f15423d32c80ccc26ea5f4f75a6ac1
oracle_receipt	/tmp/p1268/oracle_clean/receipt.tsv sha256:81b5be85078baf3451b17470e4cef7ed58784a7b32d25444aa8380743f63a8d1
mask_binary_closure	96 manifest rows;192 SVG/PNG files verified against per-row hashes;closure identity is oracle_masks_manifest
adversary_attacks	/tmp/p1268/adversary/attacks.tsv sha256:86393124a5209ab8376224a1a84a22d3275220a0869c4ce8bab530df35e3af8b
adversary_opaque	/tmp/p1268/adversary/opaque-cases.tsv sha256:f7e48b49ec4c4ec930fe497389118e826d7f03af676816170ab4c9cfd83b0bc5
adversary_schema	/tmp/p1268/adversary/mutation-schema.tsv sha256:82f3a77f8a720fa2d29ef37a0062ec8459606a568cc590aba69e52ac6f092109
adversary_runner	/tmp/p1268/adversary/attack_runner.py sha256:f290e57f38db6604087225e0d4038a29a6f43dfafbd86c877d6409115dcd62a9
adversary_receipt	/tmp/p1268/adversary/receipt.tsv sha256:56cf0cff1acf2eb72b2515108c493982dc10b0a66a628213aec15c3275cde66e
invalid_attempt	00_nucleo/diagnosticos/p1268-oracle-attempt1-invalid.tsv sha256:e60085eaefa56b763bec8200988a35e778723cca062dc4aa7b6cc8d7c382ccb4
invalid_attempt_in_denominator	false
mutation_rule	Any byte change in contract,clean oracle,mask closure or adversary artifacts invalidates verification and restarts the first affected phase.
status	SUITES-FROZEN-PREVERIFIER;NO-SEAL
