field	value
artifact	P1268-FINAL-MANIFEST
generated_at	2026-08-28T23:40:28-03:00
head_at_intent_freeze	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
head_at_final_materialization	7df0e3174d0d651189c9281c81c4508e3c691478
baseline	upstream/main a51e02804 ratified
verdict	PRESEAL-ISSUED;FINAL-SEAL-NOT-ISSUED
mutation_score	1.0;24/24 valid negatives killed;0 negative Unknown
attestation	SEGREGACAO-PROCESSUAL;FILESYSTEM-ISOLATION-NOT-TECHNICALLY-ATTESTED
product_l0_tests	UNCHANGED
raw_mask_note	192 temporary SVG/PNG outputs are reproducible;manifest hashes,runner and verifier closure are materialized
sha256	00_nucleo/diagnosticos/p1268-adversary-attack-runner.py f290e57f38db6604087225e0d4038a29a6f43dfafbd86c877d6409115dcd62a9
sha256	00_nucleo/diagnosticos/p1268-adversary-attacks.tsv 86393124a5209ab8376224a1a84a22d3275220a0869c4ce8bab530df35e3af8b
sha256	00_nucleo/diagnosticos/p1268-adversary-mutation-schema.tsv 82f3a77f8a720fa2d29ef37a0062ec8459606a568cc590aba69e52ac6f092109
sha256	00_nucleo/diagnosticos/p1268-adversary-opaque-cases.tsv f7e48b49ec4c4ec930fe497389118e826d7f03af676816170ab4c9cfd83b0bc5
sha256	00_nucleo/diagnosticos/p1268-adversary-receipt.tsv 56cf0cff1acf2eb72b2515108c493982dc10b0a66a628213aec15c3275cde66e
sha256	00_nucleo/diagnosticos/p1268-attempt1-no-preseal.tsv 63cb6cfd2ae3429974132b8f818f873f3f14a970ce1ce8d409376aff2b275054
sha256	00_nucleo/diagnosticos/p1268-attempt2-invalid.tsv ee98e7b7d3d4a8234e0db47858d5dbd0436c0cce93090afaf2e10ea9853748fc
sha256	00_nucleo/diagnosticos/p1268-author-contract-v3.tsv cb2aabaf36703bef3ef869f9a150ca8f38f5e596f1a8523c19016a283b024399
sha256	00_nucleo/diagnosticos/p1268-author-corrections.tsv 10d01447db10337639fb3d54429bd87648c8305ea4c00ea966f0dd30ed8a2e0f
sha256	00_nucleo/diagnosticos/p1268-author-observables-v3.tsv e32a8b201a6625156e0416303892c23ce441957e09ecbde0bb3f459d966e969c
sha256	00_nucleo/diagnosticos/p1268-author-receipt.tsv ac8899037e70e9b5035c0c13a5ec7bf4a897a7a381889786b43febe36086debb
sha256	00_nucleo/diagnosticos/p1268-author-unknown-v3.tsv 2ab6446d8b50c803240f19bde92ff55e121bc0f4a9793f8faeaecd80979b5530
sha256	00_nucleo/diagnosticos/p1268-contract-freeze.tsv 7d8064a939e653961a084088e40353342de401908e7a8dcd0ba229e07489579d
sha256	00_nucleo/diagnosticos/p1268-head-drift.tsv c9660d1451f0dafdbc631cae2153266e8fa0085426d6935fa85e79246c6ad1a2
sha256	00_nucleo/diagnosticos/p1268-intent-manifest.tsv 0be16257edddfe0681c713646a2656135e570fba222d411e1772d74200ea9269
sha256	00_nucleo/diagnosticos/p1268-materialization-receipt.tsv 009232347e4e5df5d925d240f875e442fd347647b898ee4a40673bff3f9d715f
sha256	00_nucleo/diagnosticos/p1268-oracle-attempt1-invalid.tsv e60085eaefa56b763bec8200988a35e778723cca062dc4aa7b6cc8d7c382ccb4
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-budgets.tsv 8b45e9145f72d252b74a96e11c566bc86a36fd7e3bd1802cf027b970a2556772
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-coincidence.tsv 9ee02c4cd7579a1bcfe81c74ec9d5e49b4052d5c063650d6bb3d05061dc9e147
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-degenerates.tsv e8ebee0d89021dc9fd7c80a37fbb43a3eb59df1d6825b116f1457dc4d689ec8b
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-determinism.tsv cf15d0a25cad0f905b59a9a37c56c912c14da4992f4c02977d63274950c9c837
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-interval-cost.tsv d007e2af176b2f6b4285306433d63102a68d4b814d2d63919407c37852d340e5
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-landmarks.tsv 490675273bdfab44b477fdbd60abd6fc961ad9b711b7ef722895013ea2a01207
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-masks-manifest.tsv e6572a92c61f3b576424a689dfb36bdbaa52a4260824902c0ab419e09c2214db
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-opaque.tsv cfb4fcd25d200bd7c822305d852d2551e4f15423d32c80ccc26ea5f4f75a6ac1
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-positive.tsv ae2a99d466263d6df581a107274878e3cc3c04f8db9c8a71249e6b5c6da5cfc5
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-receipt.tsv 934c4d1341d753cec4a7fcd8a27209d7c4d17baf0507877a38210669df9d78c9
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-runner.py 6471e5759d53569a8d52a0bb64290685d0f19487dd1619a92b083ea959158069
sha256	00_nucleo/diagnosticos/p1268-oracle-v3-sources.tsv 76064c818a4a1a56fa6601b5ed451dc914adf3ebe1ccc5862d0472a37cd780c0
sha256	00_nucleo/diagnosticos/p1268-preoracle-manifest-v2.tsv 6cdfec83094ae09fdd36a91a447221da0aa91fbf8433893a9aaab461069f61fa
sha256	00_nucleo/diagnosticos/p1268-preoracle-manifest-v3.tsv 6ed7f67f11d4d886edef3c39bf327cb7ae96e3b2bdd17517fe90b3145f3fa76c
sha256	00_nucleo/diagnosticos/p1268-preoracle-manifest.tsv 03b51d988d9a6395a395b5e938f85b6bc53090049649dc0bd9fb299b24fd199e
sha256	00_nucleo/diagnosticos/p1268-preseal.tsv 365d1d30847fb93423305c4c3bd259da2a0f2140f0e4435771ec2b8916e432c2
sha256	00_nucleo/diagnosticos/p1268-role-capabilities-v2.tsv 366e812246a5be53b64c4a1347ba4bcf438bb42f8729cde5558fda60fd324dce
sha256	00_nucleo/diagnosticos/p1268-role-capabilities-v3.tsv bdb8b2ed03f9f83655c3505c73e53b85141a935f22c8238c76ec3fade5f6f876
sha256	00_nucleo/diagnosticos/p1268-role-capabilities.tsv b535482c21fcb521bfb90759e819e5ca2c9f17d5521d44353758bbb3e06f0f09
sha256	00_nucleo/diagnosticos/p1268-suite-freeze-v3.tsv fc0b0b5c21449f945c886df10fb0a7ea80219dd92de856bd88d37825defa7ba7
sha256	00_nucleo/diagnosticos/p1268-suite-freeze.tsv fa5887a3657e241c12b161a4a8efc9696e98b4c54f788d318bd369a7ce1f293f
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-capability-gates.tsv 82f82b9afdc9e67c76b5366d6535ec3e6f25d0e36bad02dd2af7e3fb50b884a4
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-commands.tsv c24ff4667971161116e5e36019ce88af67c8b9d7d39e8ff6b14362fce83573d0
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-content-reads.tsv d01ca9806c5cde2ebcdeba0ea16354bc2c8cd3829f7bc932e77bfce1d8b3ac8e
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-finalize.py 520e254321418f633ea7056b90ad6235fbf253ebf808b369a93d59fa56b817a0
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-fixture-closure.tsv 2725db4f7a6ae0f97bee82c4593442dcfd5d5fd898d2f12d414ce7745f218340
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-hash-audit.tsv 4b105156237945ac7e0219c17aca994c76d46ff61e5d6a45cdbf183357871c50
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-mask-closure.tsv 98de0ec70dfca524ca428b5498c9339b7f901ce56ef94c4471ecd39d926c1b46
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-materialization-closure.tsv 1ea7d40a9fc0dd46f1f039f73ddaee63c39f424dd270fd49bfd790240f98e5bc
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-mutation-verdicts.tsv 33e177d9633d168b0786922d564b24c6bee9e4a5a32e6a698410d00700b219c7
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-opaque-verdicts.tsv 306eb0e88e6720ffaec4cd1a119fac84c8a3a0fb3f8415f4fa46e30c59762ca6
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-receipt.tsv 4b3bb4faa1ac60e0f7ca9c812a7fc71e9cfe360e98f020cba3bfdb357ec85d1d
sha256	00_nucleo/diagnosticos/p1268-verifier-v3-technical-gates.tsv d0d2ba6c774715fed527e1af3a7f9eee3afe335f7db979392458b5376aad9f4e
sha256	00_nucleo/diagnosticos/p1268-validation.tsv ac1070c5f393b831c8470aede9dfe3581630020c471d74f39d51fdf92dd3ed5d
sha256	00_nucleo/diagnosticos/typst-p1268-preseal-report.md e9ac145f565b9d862076cb8630821afed2c2979ff58405b7dc5d7645ebfd6ba9
sha256	typst-passo-1268.md c9f8ff5bca9131c307baaf88f3f0a1c2d80cac775623ab4c521f4231db969188
artifact_count	53
mutation_rule	Any byte change in a frozen input invalidates the preseal and restarts the first affected phase.
