path	sha256
/repos/Antigravity/typst-crystalline/typst-passo-1280.md	0b6361996bc6571172a096535355eb1c84097c99117433b6bb1694d8d89097d6
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1280_product_boundary.py	2189c5b120367e5ab814556aa755eabf5439d3b91f2e95eddd9e4db2915b28ed
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1280-preseal.py	15456b21bf2bd2a906d2fd99db350f62352f283d9ff094a8c53eeb6c19446ce5
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1280-materialize.py	421994321569157f429b2fb778def57d3f7c324d7e63633aa0c37dd4d21677cc
/repos/Antigravity/typst-crystalline/00_nucleo/prompts/infra/export/svg.md	fe000f4097deb3b598d73e52ee5a5d8e5ecb085820850030516c1d422f4e5af5
/repos/Antigravity/typst-crystalline/03_infra/src/export/svg.rs	8c4a0ee9c58daf1407f1cd772e89ec803f03381742dfb073931aa4492285f016
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1266-generalization-matrix.tsv	091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1280-contract.tsv	6976c13664e4af0d6eb6cf64ba294bd74ae5700fea8f232f0bed41b83c25b4f6
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1280-unknown-policy.tsv	2923cef80ff45f49374c1f8756eb7e3fc8055cbb8a73e4fab890a75a68973b15
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1280-policy.tsv	aecdacf05fe5fbbe0a51c28ede40a8138c9c729237fc639607848e94ab5a9fc6
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1280-red-receipt.tsv	bdd47190455534a4900d602616d340f0ef9eba769d7b0ee55cf0320087d73999
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1280-green-receipt.tsv	1dec96cbe09e559e20fd649ca5a2602afafec552667b9543e3f0a7929b7d63a5
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/typst-p1279-offset-identity-certificate.md	be1e16cfb002c70b8d7af83421e7027f2abdb32324a1e8ff94ace7152ee1e3ed
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1279-final-summary.json	c0628bc0e2723e664c587a6b5077c8c9a59bea70d2ffe93909a44efdb5b5c80a
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1279-evidence-manifest.tsv	8f44e3ac8da2b9f75ee075f0656a7917f8039c39734e1cef12951ca21916c1a3
/repos/Antigravity/typst-crystalline/target/debug/typst	7e4038440e8e59117143c00c99bb193093efd02f69e240f8b83e2ed9e89b8961
