field	value
step	P1250
role	independent-final-verifier
protocol	tekt-materializacao-segregada-v1; full protocol audit
verdict	FAIL_FINAL_GATE
verified_interval	initial 2026-08-28T14:35:42-03:00 through 2026-08-28T14:36:51-03:00; post-V1/ADR-0129 reverify 2026-08-28T14:39:57-03:00 through 2026-08-28T14:40:29-03:00
repository_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
working_tree	uncommitted shared working tree; initial git status --short SHA-256 3bf50d862ff6c7db98514ccdb57f10dad69d01ec9c815fb217c6bc00ac1eaf2c; initial git diff HEAD --stat SHA-256 8da173e3e4a06920e0a79148a6434002aa5f4c66ad0cd639254e05069409e1b6; 65 tracked files changed, 4207 insertions, 265 deletions; 393 status entries before verifier outputs
write_authority	only p1250-final-certificate.tsv and p1250-final-summary.json; no input, test, L0, nucleus or productive code edited
attestation	process-constrained verifier authority in shared mutable filesystem and inherited context; strong capability isolation not attested
manifest_sha256	605021aebe76dffb3bbd23069c9352d3a776ff07a1c48a8560d1574c1611773d
preseal_sha256	6a588e1cb1d3d8f64ab819d98e554e62905df4e743ea5da0577ac325b44bce0d
contract_sha256	5d3d7e279db199d6893c897acf4eef0713f4d66529d12b4588a4d4165db522a1
oracles_sha256	f058720caedbaf4d8f8dd34a04e9d39d983bc98bcf231a860ff032fe8e183230
attacks_sha256	ffff6e1090b11c2750857d02bdc644675fb923966bb1ea6b01390a4da52baff3
runner_sha256	5fb7fa9faa561d8273bdc7cd92dc5c8bfbb7b497caa7d48cfeaaf18e1551be94
p1250_harness_l0	PASS_INTEGRITY; path 00_nucleo/prompts/infra/export/p1250_svg_integrated.md; file SHA-256 6bda67470ef8699b6eb25132b1b61849c88dd96ccfaebb41336b8e873276c74f; declared Hash do Codigo 479c68aa; sole owner 03_infra/tests/p1250_svg_integrated.rs; V5/V15/V26 zero
candidate_lineage	PASS; @prompt 00_nucleo/prompts/infra/export/p1250_svg_integrated.md; @prompt-hash 478b85ee; V1 resolved
candidate_test_sha256	2c863c4a7151716ff4f2d5448f2041f1a5fff0c628e1b20e9d5c1dd77e9277e1
candidate_svg_sha256	134fc7ef00beb45a8e9319cd674eacf3a88f2ee02ae18e2313cafb7121d491b5; matches P1249 certificate
candidate_exports_sha256	56d2484579e26715fa870b66cdbfb6aaca8aa88a674d1ab9b9efefda2490632c; matches P1249 certificate
candidate_pipeline_sha256	b975c6d60ad2874baa97c27e2124d0c49f6e67bb28595e7f2deb7cc22f1475a1; matches P1249 certificate
dependency_certificates	PASS_HASH_INTEGRITY; P1245 via P1254 c96118840781518373d7d29a298420b21844cc5f50e75ee9e6709beeccc6b9f6; P1246 195e8413bebd9a81850bdb4f2d131df02310ffcc76c7f7cac227b6588ab6278a; P1247 e7356842f34ca8933a0d38eee851dd3061d1c26419f26c001883756e34f74248; P1248 b7683baff761b46bf8074639b8749953ee172ed51c07c3d2a4b9addb8d39438d; P1249 b6e29b625008f796e9c770f8cfa11ebb0536a03f2dd95c784ec465fea2e20f6e
