field	value
step	P1255 diagnostic execution
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T16:39:32-03:00
working_tree	uncommitted; git diff HEAD --stat: 82 files changed, 4763 insertions, 496 deletions
baseline	upstream/main a51e02804 ratified
input	00_nucleo/diagnosticos/p1237-oklab-linear-rgb-numeric.tsv
input_sha256	22d35642d786511389d6e096847bf8de6438acf7f96b2f824974167ba50d1191
input_policy	read measured candidate and vanilla limit fields; never candidate approval fields
l0	00_nucleo/prompts/infra/export/gradients/adaptive.md
consumer	03_infra/src/export/gradients/adaptive.rs
output	00_nucleo/diagnosticos/p1255-envelope-summary.tsv
repeated_reduction_sha256	13492c49a4245aa8f5318326408e771b4b23f6df235f77de364682ca814fed05; two byte-identical executions
unknown_policy	all four pairs retain P1237 classification until graph=6/6 and numeric=6/6 independently
productive_writes	NONE
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
