field	value
protocol	tekt-materializacao-segregada-v1; preseal verification
step	P1248
verdict	PASS; presemantic contract sealed without candidate execution or strong isolation attestation
prompt	00_nucleo/prompts/infra/export/svg.md
prompt_sha256	ce61189cac0908f088fc38660a5c5b84f90e99a79c598636b1f4be5a6e74c07b
step_sha256	06c4f27c83404031148faec9254962c6280f1de76af87953913adae88fa8b33b
baseline_identity	ratified vanilla upstream/main a51e02804; repository HEAD 697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
baseline_image	lab/typst-original/crates/typst-svg/src/image.rs
baseline_image_sha256	de0ebc3c99911b9fee276b4d3fe6eda330e6bf39c6f3e8926b0c346157da9bd0
baseline_lib	lab/typst-original/crates/typst-svg/src/lib.rs
baseline_lib_sha256	4c10ff4542102ea657e5756505fc8a395400a66dac0e94a4e982cacff1ae1144
contract	00_nucleo/diagnosticos/p1248-image-contract.tsv
contract_sha256	16a5e2ffff88371df143736fbadfcabe8dafcc7f76b011af36b2684e6774cff6
oracles	00_nucleo/diagnosticos/p1248-image-oracles.tsv
oracles_sha256	2cf80bb14330e83f21a5c12ff10dd9ed318828da3a429e0ded156b1ff3e49884
attacks	00_nucleo/diagnosticos/p1248-image-attacks.tsv
attacks_sha256	083eaf434bddf438adbc9f0c247814129eae4d27860aa6231a79f583f0c191f4
runner	lab/parity/matrix/p1248_preseal.py
runner_sha256	fc47c5b4f1d301bfd5d1ebcbc31d935f2acaa90d9fd3198d285978d598bcccba
observables	raster-content; layout-box; aspect-ratio; orientation; cover-clip; embedded-svg; media-type; unknown-format
unknown_policy	unsupported ambiguous externally dependent compressed or unobservable constructions remain Unknown; Unknown never counts as Preserved
candidate_scope	candidate and 03_infra/src/export/svg.rs excluded from verifier reads and execution
capabilities	00_nucleo/diagnosticos/p1248-role-capabilities.tsv
isolation_attestation	limited; allowlist respected by verifier, but shared filesystem and inherited conversation prevent strong environmental attestation
reseal_reason	mechanical Hash do Código refresh by crystalline-lint --fix-hashes; P1248 normative text unchanged
