field	value
protocol	tekt-materializacao-segregada/full
step	P1247
role	independent-verifier
verifier	/root/p1247_verifier
workspace	/repos/Antigravity/typst-crystalline
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
baseline_state	working tree uncommitted; baseline receipt records 60 tracked files changed, 2355 insertions, 188 deletions at 2026-08-28T08:30:00-03:00
baseline_receipt	00_nucleo/diagnosticos/p1247-gap-receipt.tsv sha256:ff44948820612419ee3feb49a4cc03baf77b14c49528b556ef90efb3840fd31b
baseline_summary	00_nucleo/diagnosticos/p1247-gap-summary.json sha256:f588e57aa1bd1cd1d9c54c1bc6ae7d96601605127d0b8d7bc1ae593f1cffeab9
baseline_report	00_nucleo/diagnosticos/typst-p1247-internal-links-gap.md sha256:84dc33b410c4ef7546a4e0e0d07fe9d9f2dd7777df0ad71a807fb5bedbec9f45
step_input	typst-passo-1247.md sha256:e212090e092199b5b051fe67541798b9a9c789ba4b15b7ffa98f439fc7521959
owner_decision	00_nucleo/diagnosticos/p1247-owner-decision.tsv sha256:e89a8fb3f7dc27161a91052c45e254c05c2c32b836d82718d05f78a5996df124
boundaries	00_nucleo/diagnosticos/p1247-link-boundaries.tsv sha256:d38cb344f599ad1d7445fa4392c7ef77ebd4cf124fc1aa5377ea2968fc372c8f
options	00_nucleo/diagnosticos/p1247-link-options.tsv sha256:727228cfd2b4ff446d38c724e32737eb5ee37a179e8e0d937810eaf7b71a0ef4
svg_l0	00_nucleo/prompts/infra/export/svg.md sha256:08206d4ae9693e3362ff95b0dea54d9be0ea519a2926ec139504fa0d35a82131
pipeline_l0	00_nucleo/prompts/infra/pipeline.md sha256:d679cb50ce99ac6dc9dc94d362ce4aa4a8eaf69806399916dd49b5ee4662f945
nucleus	00_nucleo/prompts/_nuclei/export/svg-destination-context.toml file-sha256:c71f2ef3c306810c8801544e1eea2769687c95271ff6c6d1d3c2d6315e84c3a0; baseline-effective-sha256:13cad5ab1322bad4c569eec2aaf544452530cb972c3421130d0b9cb127170ef1
contract	00_nucleo/diagnosticos/p1247-link-contract.tsv sha256:38c0e553bbea64f1731b41f0ce6b241e9b395e2991066c27df5c9405123a0127
oracles	00_nucleo/diagnosticos/p1247-link-oracles.tsv sha256:81c8a8d23d87561188f5dc6975b4b4eafd4d51322ce51c3611aa3556fdc840a3
attacks	00_nucleo/diagnosticos/p1247-link-attacks.tsv sha256:35736fef79b376f322913879943ede7a1c2bf0402f4e6d93c2b7f1f756267698
observables	page-local registry membership; homologous finite positions; closed href-to-node graph; unique collision-free label identity; destination position; external URL; visual descendants; transform basis; clickable region; wrapper compatibility; caller-owned cross-page routing
unknown_policy	Unknown is local and sticky for absent, cross-page, ambiguous, nonfinite, unrepresentable, or opaque facts; it never defaults to Preserved and never authorizes a fragment, synthetic node, position, or route
read_allowlist	AGENTS.md; skill protocol and references; P1247 step; owner decision/boundaries/options; SVG and pipeline L0; destination nucleus; contract/oracles/attacks; registered P1247 baseline receipt/summary/report
write_allowlist	00_nucleo/diagnosticos/p1247-tekt-manifesto.tsv; 00_nucleo/diagnosticos/p1247-tekt-preseal.tsv; 00_nucleo/diagnosticos/p1247-verifier-receipt.tsv
forbidden_inputs	candidate implementation; candidate tests; previous verifier conclusions; materialization/context directories
isolation_limit	shared workspace and inherited parent conversation; filesystem permissions were broader than the declared allowlist; compliance is procedural and no implementation candidate was inspected
