field	value
step	P1259 localized midpoint versus quarters experiment
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T17:01:41-03:00
working_tree	uncommitted; git diff HEAD --stat: 82 files changed, 4856 insertions, 496 deletions
baseline	upstream/main a51e02804 ratified
fixtures_sha256	0d06a45884fc91d4c36f1569728e6c70521ec0a50bcdecead431ce604aa76bf4
budgets_sha256	25702f9edb31ca49d2504159827a028f45e43e4b3cfe43ac419a3f5c560e39aa
oracle_sha256	ea8f2a02cf38b299f1edf7a5df20044ec99b597d85274c421f5db78e6178cc03
runner	lab/parity/matrix/p1259_local_refinement.py
runner_sha256	6fc0edaca1f4f683c8ff14271fb3904692166a6c763629da388ce52ee04a24f1
results_sha256	c8cae86b6ca5fad3045a0437a0aa9ef26eee5c1eb387d19c2d556defac885a69
summary_sha256	1430ec95258675b9fe54bf2ed4394ffe950673f13caaab358ebabfb374ea57c2
repeatability	PASS; two output directories byte-identical
scope	vanilla public samples; experimental localized refinement; not productive implementation
unknown_policy	no promotion; surviving fixture keeps policy RED
mutation_score	NOT_MEASURED
productive_writes	NONE
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
