field	value
step	P1247
role	independent-verifier
verifier	/root/p1247_verifier
verified_at	2026-08-28T11:59:33-03:00
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
working_tree	uncommitted; git diff HEAD --stat at verification: 60 tracked files changed, 2626 insertions, 191 deletions; untracked verifier inputs/outputs are not counted by that command
manifest_sha256	b841b692120463e93fe174e7ffb195fd67a3bcab7442277a1d17e2b529f20cd3
preseal_sha256	09daeebebe7b810fbb2d4e34c90ac9039eeee62c3391d7b63a47d90faeec4352
command_hashes	sha256sum over every allowlisted input and produced artifact
command_architecture	crystalline-lint --checks v15,v26 .; executed twice
architecture_exit	0 and 0; both outputs exactly `✓ No violations found`
v15_result	PASS twice; no PromptOwnership violation emitted
v26_result	PASS twice; canonical effective nucleus pin accepted for both owners
contract_rows	15
oracle_rows	22; positives=15; opaque=3; negatives=4
attack_rows	17; logically_valid=17; logically_rejected=17
mutation_score	LOGICAL_ONLY 1.0 (17/17); EXECUTED_NOT_MEASURED
determinism	PASS at preseal level; repeat/reorder graph normalization is explicit and both architectural runs were byte-identical in result
unknown_policy	PASS; no implicit Unknown-to-Preserved conversion in contract/oracle expectations
coverage	PASS; C01-C15 and A01-A17 have positive, opaque, negative, boundary, and strong adversarial witnesses appropriate to the frozen fragment
verdict	PRESEAL_APPROVED_IMPLEMENTATION_MAY_BEGIN
isolation_attestation	executed without full isolation attestation
isolation_limitations	shared mutable workspace; inherited conversational context; broad filesystem capability; candidate implementation was not inspected and no protected contract/L0/oracle/attack artefact was edited
files_written	00_nucleo/diagnosticos/p1247-tekt-manifesto.tsv; 00_nucleo/diagnosticos/p1247-tekt-preseal.tsv; 00_nucleo/diagnosticos/p1247-verifier-receipt.tsv
