field	value
protocol	tekt-materializacao-segregada/full; isolated-context rehearsal
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
baseline_patch	/tmp/p1227-isolation/baseline.patch sha256 a41b3fb07b4341390297df671cdd290c61824c2c3f116061b13e6f0ad91c60ea
baseline_untracked	/tmp/p1227-isolation/baseline-untracked.tar sha256 65fec8c031e5290e39b09b2c0dc288d7910ecf04e4cc9f6f5c569c52bfe1cfbd
timestamp	2026-08-26T19:21:25-03:00
prompt	typst-passo-1227.md sha256 2ecb4c7dc63f2e7afad6485a76143f9ac385c2a0b9b7d75f446f81de217740d1
vanilla	a51e02804 binary sha256 7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
crystalline	binary sha256 6170cd8998e8c103da34225ccad35de540eba03336f9b9d72ec674f8a9ae81e1
lens	sha256 6eac85581b292ec5d0bea41a7d991dd246a34acd41b892ae1a96c871a51c915a
unknown_policy	opaque/cyclic/external/unproved paints remain Unknown
contract_role	fresh context; declared reads step/L0/baseline; writes /tmp/p1227-isolation/contract only
oracle_role	fresh context; declared reads step/sealed contract/vanilla; writes /tmp/p1227-isolation/oracles only
adversary_role	fresh context; declared reads step/contract/baseline; writes /tmp/p1227-isolation/attacks only
implementer_role	fresh context after seal; declared reads step/L0/contract; writes candidate only
ab_role	fresh context; no patch; writes /tmp/p1227-isolation/ab only
verifier_role	fresh context; read-only judgment except new certificate
attestation	unavailable: filesystem capabilities are shared and not technically enforceable
