field	value
step	P1264
verdict	PASS_FOUR_PAIRS_PRESERVED_FRAGMENT_NO_PRODUCTIVE_PROMOTION
scope	24-fixture SVG Oklab/LinearRgb fragment only; no general SVG equivalence claim
manifest	00_nucleo/diagnosticos/p1264-manifest.tsv sha256:df47eae1e2f47516ad42ed94307318c479c9c867023b3d18cb3908e6ded18377
baseline	upstream/main a51e02804 ratified
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
tree	working tree uncommitted; p1264-working-tree-snapshot.txt sha256:293ed5b3f1ea2d0525230f40d28c84d83e40da549d973f8e7ec60ce183415d1c
linear_oklab	PASS;graph=6/6;numeric=6/6;causal_unknown=0;Preserved-fragment
radial_oklab	PASS;graph=6/6;numeric=6/6;causal_unknown=0;Preserved-fragment
linear_linear_rgb	PASS;graph=6/6;numeric=6/6;causal_unknown=0;Preserved-fragment
radial_linear_rgb	PASS;graph=6/6;numeric=6/6;causal_unknown=0;Preserved-fragment
before_after	P1255 6 preserved/18 violated -> P1264 24 preserved/0 violated
cost	zero additional stops;zero additional decisions;maximum emitted stops=46;cap=64
l1	P1234 public divergences=0;P1236 luma_max=0 and unknown=0
repeatability	P1234/P1236 byte-identical;P1237 direct/inverse semantic equal;complete P1264 runs byte-identical
mutation	focal 23/23 rejected;integration 7/7 rejected;integration score=1.0;Unknown excluded
architecture	cargo build/test/fmt/diff PASS;V1/V5/V15/V26 PASS;full crystalline-lint PASS zero violations
productive_writes	NONE; only diagnostic runner and receipts; default fallback unchanged
productive_promotion	NONE; requires a separate ADR-0127 default-behavior gate
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
