field	value
verdict	ACCEPTED_DIAGNOSTIC_FRAGMENT_CURRENT_L0
runner_sha256	6da0721d09465edf87d7d86eabe2b2e59e1f403e2653b3515b6002d93e4f421f
observations_sha256	dc8d0c4869cd60141d78bf2cdea09ea498f04d6fb94e87da03be924192e8724a
metrics_sha256	f13b680408f888c9041034305d7c3d095a3c6c78df718abc5621daaf3eb2ed65
boundaries_sha256	a236d12f005bc7ef5d891776b70f295175b5f7db466a896c6abfe175de8bdce3
clusters_sha256	60a68be2d42d2db83405d5a9251b7bba5a9ea216940bc451b664888cb0e6397f
commands_sha256	c5a8e53db28cbab5841bd7dbc7156e6bbd5c193a81e30aa8ec2fb3da2d7d9025
attacks_sha256	eb83a7de4c1ed83ca1bdd06be15adf377c8f3fabaf78fcd3aea329f2645cb1ad
summary_sha256	ea14d76b78b7455f920112842c6d5cf272fa67c5b46a24147c51d4557cf1fb78
determinism	PASS; complete outputs byte-identical
mutation_score	NOT_CLAIMED; no executable mutation suite
scope	Six public Luma-alpha fixtures only; no general SVG equivalence claim
isolation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
