field	value
verdict	ACCEPTED_WITH_CONTRACTUAL_UNKNOWN
completed_at	2026-08-26T21:17:18-03:00
candidate_bin_sha256	ba993fc5d390072de270155cfafa3188a272ebdc2d9d898ccb2555bfc97bebf2
results_sha256	45e6b895dc1fd218190f45f4f905de2c3451a8cb74853d7abd722fe7504fad6d
candidate_budget_sha256	abee473dc62106e9444896dccf7f5f6087c5105037d0b1ee95e7fb15122bb4d6
verdict_sha256	0bbc0959c4e1bf368c06ac1978115db0040ffe35d4b0fe5d2850829436bce42d
compile	8/8
determinism	4 ordens byte-identicas por fixture
mutation_score	18/18=1.0
execution_marker	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
