field	value
verdict	NO-PROMOTION
runner_sha256	d2de1f551be52e67eccebb165bca1f26354edcb066e8685e9b60d8c89dd30ac7
numeric_sha256	22d35642d786511389d6e096847bf8de6438acf7f96b2f824974167ba50d1191
pairs_sha256	86436df87680757b19e62f4cf699f3a83ad1db26cc0fe96848b4c2b9ccfe1953
inputs_sha256	352fe5ac3258218329e497203666c376fa91f083213c86ee3e69e42604a16eaa
input_manifest_sha256	4f6ce840c10dc1a9773a2fa8519b4ea9196d31d356fc1d5218cb3ee789a06aac
attacks_sha256	eb83a7de4c1ed83ca1bdd06be15adf377c8f3fabaf78fcd3aea329f2645cb1ad
summary_sha256	3fa9ed98deecdc4152a1e9b43e59928a14086d8425b4df33a830bae8db44dd9d
graph	24/24
numeric	6/24
promotions	0/4
mutation_score	NOT_CLAIMED; no executable mutation suite
determinism	PASS; outputs byte-identical
attacks	NOT_EXECUTED; synthetic historical claims revoked
scope	frozen SVG corpus; not current productive binary
production_changes	NONE
isolation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
