field	value
step	P1252
protocol	full-protocol-trial; historical manifest superseded by additive P1252 revalidation
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-27T16:36:44-03:00
working_tree	uncommitted; git diff HEAD --stat reported 50 files changed 1870 insertions 140 deletions
vanilla_identity	a51e02804; lab/typst-original/target/release/typst
contract	00_nucleo/diagnosticos/p1252-luma-alpha-contract.tsv
attacks	00_nucleo/diagnosticos/p1252-luma-alpha-ataques.tsv
results	00_nucleo/diagnosticos/p1252-luma-alpha-resultados.tsv
unknown_policy	issue identity and SVG Luma remain Unknown; historical luminance gap resolved later by P1239 without cross-promotion
contract_authority	root shared authority
oracle_authority	root shared authority
adversary_authority	root shared authority
verifier_authority	deterministic tests and lint invoked by root
shared_filesystem	true
isolation_attested	false
measurement_source_sha256	e27b95523a535a1d68a27aaa62bd9462ee401edeefa8a76b43178c0c2f8ec9bf
vanilla_text_sha256	83ec0e82fda0faff795e079959caaa587bbb58889958e59832805449dbcab1fe
crystalline_text_sha256	5ec7c77bc03f9d3c0f1581ef4629b6c7eae06e15f228c9ec0de903d03a8ad9cb
contract_sha256	876e112af98f539c5fc10ea075d55b4f0979cdaaadfc12bc3abc7dafe673dabb
attacks_sha256	80eb5d99eaca7cdedcf64025a2c5198425d3f4705d4b0162e66c5bd7ce1992b1
results_sha256	9d2186369e24306d809b552e802af826a116e7797e6cb51fae83389ea689f7c5
foundations_color_l0_sha256	e385c68745ec677b151361d61977b88b42845876e892f58a8071d2238337cb4f
entity_color_l0_sha256	a58f9c6f6827fa9e7edc0e3b911294cd8a7ca1bbdac76fc18e50c94c4b0cba12
gradients_l0_sha256	1c643f603b54d36f71409195a946a8a79a2d52d54c9c29f7c654006f4e276777
eval_tests_l0_sha256	ae5102dc34ae05455381622babefb0a299d8400d3d1b998b2bc80c378392585f
supersession	original hashes above remain historical; current hashes are frozen in p1252-revalidation-certificate.tsv
