field	value
step	P1258 uniform vanilla envelope experiment
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T16:57:09-03:00
working_tree	uncommitted; git diff HEAD --stat: 82 files changed, 4856 insertions, 496 deletions
baseline	upstream/main a51e02804 ratified
fixtures_sha256	0d06a45884fc91d4c36f1569728e6c70521ec0a50bcdecead431ce604aa76bf4
budgets_sha256	25702f9edb31ca49d2504159827a028f45e43e4b3cfe43ac419a3f5c560e39aa
oracle_sha256	ea8f2a02cf38b299f1edf7a5df20044ec99b597d85274c421f5db78e6178cc03
runner	lab/parity/matrix/p1258_uniform_envelope.py
runner_sha256	1d2e86b5d1bca70d64dc6d956e1ba5e601ccf3676a72f299d80158abdcfdb143
curve_sha256	6fd688547e817eac22b7196ab4172752cd18ef4a28614266300826546ef53259
minimum_sha256	e72347d614888612f3076339c710a222e5fa433bb419b12827fc01df6b89bb07
summary_sha256	0ca2ab9fe901f376d8ca6a0ba19e3c20aaec40ac7d68b77350a3c442fab90bda
repeatability	PASS; two output directories byte-identical
scope	vanilla public color samples; ideal uniform upper-bound; alpha excluded; not candidate implementation
unknown_policy	no pair promotion
mutation_score	NOT_MEASURED
productive_writes	NONE
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
