field	value
step	typst-passo-1266.md sha256:2b00fcb70e83b8787bb521f4596d9991d093d35249bf5d205108efeace43186f
protocol	tekt-materializacao-segregada-v1; full protocol without authority-isolation attestation
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T20:37:34-03:00
working_tree	uncommitted; exact measurement state in p1266-working-tree-snapshot.txt
working_tree_snapshot	00_nucleo/diagnosticos/p1266-working-tree-snapshot.txt sha256:e630350490df69b4a01c7f99fe29c1491da7c874a5097240e34de48547e1b72a
baseline	upstream/main a51e02804 ratified; /usr/local/bin/typst sha256:7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
candidate	target/debug/typst sha256:129a9f9dda55d7c07afead03e22d9ba0c68df830f74e9b82597eb3376a0981aa
probe_binary	lab/parity/matrix/p1266_probe/target/debug/p1266-svg-generalization-probe sha256:09c08a9d1c435664a031fb47e95f321ebcfb1ab4e6b4cd9427273aa396a076f0
predecessor_p1264	00_nucleo/diagnosticos/p1264-final-certificate.tsv sha256:d8a5eee14e6cf75c9001a77b780583c1e072552a9e862206d8041fe885b80a89
owner_decision_p1265	00_nucleo/diagnosticos/p1265-owner-decision.tsv sha256:cdf91b30c352562374c0dae78cdc948142cf9ac295137f81dba26caa220a8bf8
matrix	00_nucleo/diagnosticos/p1266-generalization-matrix.tsv sha256:091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
contract	00_nucleo/diagnosticos/p1266-generalization-contract.tsv sha256:954d65fc8d5a04250efa93544ef74c64d4c8c8a9c47d81f81279d55738e4d0f9
attack_plan	00_nucleo/diagnosticos/p1266-generalization-attacks.tsv sha256:abf3381cd81f5a4a46cba15901cd5df3b8e2e9e05934d089b588ebef43b075b0
unknown_policy	00_nucleo/diagnosticos/p1266-unknown-policy.tsv sha256:79a578f43e49372df20afc5995ee7402150ef44af516a4e5293ba6030450e18b
roles	00_nucleo/diagnosticos/p1266-role-capabilities.tsv sha256:177edfad38b5ef133d8b591b8f85f001db57a449ea0276728da69ddcbeeeed2e
svg_prompt	00_nucleo/prompts/infra/export/svg.md sha256:41c5d785d9e4ecdb184fd5e6344dd7422d874e826e3bdeac2ddb2d6617530d29
svg_consumer	03_infra/src/export/svg.rs sha256:ffd9b7095fc52b1aab222003be2018431885ea1bdb301ab9403a35bbbc0d3165
adaptive_prompt	00_nucleo/prompts/infra/export/gradients/adaptive.md sha256:4e2e19b5af1aab3c33596166fbcef647df1aceed1739bab395d432126f46d737
adaptive_consumer	03_infra/src/export/gradients/adaptive.rs sha256:dd2c3a696c63ded7df7a5b56c5103f3d70b404bf7bf50d021d0d592530e2b331
runner	lab/parity/matrix/p1266_generalize.py sha256:47bcdc4086517107f7f54cccd526c5dfedaf8c8520b8264aa37d4a4837e63aa6
probe_manifest	lab/parity/matrix/p1266_probe/Cargo.toml sha256:d662433bf2f06bba760eac8195682f5107bafb1d84888f482be45ae3193f5860
probe_lock	lab/parity/matrix/p1266_probe/Cargo.lock sha256:530539a942b5a075cc5dcfe14a1635be99228cdbf23fc24f0ff8d00656be4f32
probe_source	lab/parity/matrix/p1266_probe/src/main.rs sha256:b21197ccedd1c2da2069ad4da5d16a80c47452cb2a5b64ca53148801d3d474f2
corpus	00_nucleo/diagnosticos/p1266-corpus.tsv sha256:54b5f0fdb0153321544a9d0e147867ea0473ecd9cedfc6d959e3c0a1c9522894
oracles	00_nucleo/diagnosticos/p1266-oracle-budgets.tsv sha256:b8153842849d7a5f74d1af0a006407d5e3ebebc1ece44c1456379ae396686b46
results	00_nucleo/diagnosticos/p1266-results.tsv sha256:f9d8a8641f6487682fce8eacdf4d1d5b3b4c8326fdbce46d26179a3c74bdeda8
cost	00_nucleo/diagnosticos/p1266-cost.tsv sha256:dc10bff135b228b521376b39e4266c1656f6b650a72576253404a85ca74c93ad
graph	00_nucleo/diagnosticos/p1266-graph.tsv sha256:ec5b8532ac518bc4f41498a5ab919b26e65bf592d6b410ade79b4b1c94a3b37c
raster	00_nucleo/diagnosticos/p1266-raster.tsv sha256:f321a04ed4b7f4c1c1cb9c2e10d640abc11f9be4bb616c502f4f495575faf252
product_boundary	00_nucleo/diagnosticos/p1266-product-boundary.tsv sha256:af9da8302931e3988b113b5dbc2973f5d60613bcb535c85d398209e64725521e
determinism	00_nucleo/diagnosticos/p1266-determinism.tsv sha256:d5b2a079c2f0d50aa0e06a1b550d3d76d470a7d77257429872332bb6952fa688
invalid_domain	00_nucleo/diagnosticos/p1266-invalid-domain.tsv sha256:931b2b52d02a649de5dfe1640bafd5570a9304d7d05c8096316dd5024358961c
pairs	00_nucleo/diagnosticos/p1266-pairs.tsv sha256:463471b1fa9fd8b266d0278c1ac7ae3b63eb9faf60515ad4cbc541a7e4f3c1b8
attacks_executed	00_nucleo/diagnosticos/p1266-attacks-executed.tsv sha256:a7e9df14266dea076ca5f22f37534447678bc1bff445e308c829b3c674a8ea70
summary	00_nucleo/diagnosticos/p1266-summary.json sha256:ea502610f4650abeb2b7f6b4c2341086a563dd40f766456f80c017ab0599634f
controls	00_nucleo/diagnosticos/p1266-controls.tsv sha256:6aa9b2a6ef3bdce26b3a769b5d32fa02268b98b9e836c2cee47bf01f8e06d2f2
report	00_nucleo/diagnosticos/typst-p1266-svg-generalization.md sha256:defe67629ef5aab1e00efbbc792e200052f0e3bb6464113cebdd08400b90aa5f
command	python3 lab/parity/matrix/p1266_generalize.py --matrix 00_nucleo/diagnosticos/p1266-generalization-matrix.tsv --contract 00_nucleo/diagnosticos/p1266-generalization-contract.tsv --unknown-policy 00_nucleo/diagnosticos/p1266-unknown-policy.tsv --attacks 00_nucleo/diagnosticos/p1266-generalization-attacks.tsv --vanilla /usr/local/bin/typst --candidate target/debug/typst --probe lab/parity/matrix/p1266_probe/target/debug/p1266-svg-generalization-probe --fixture-root lab/parity/matrix/fixtures/p1266 --out /tmp/p1266-exec.Dt5JRV --working-tree-snapshot 00_nucleo/diagnosticos/p1266-working-tree-snapshot.txt
oracle_order	all vanilla sources,budgets,masks before first candidate execution
scope	96-fixture P1266 envelope only; no general SVG equivalence; no productive promotion
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
