field	value
step	P1245
closed_at	2026-08-28T11:30:02-03:00
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
working_tree	uncommitted; git diff HEAD --stat: 60 files changed, 2626 insertions(+), 191 deletions(-)
scope	public tiling contract decision only; productive materialization remains P1254
entities_l0_sha256	fef0967145b237b4b5e8df7999e4c5664fa9ea2d468c4263a767772232642696
stdlib_l0_sha256	080487e1bc80b7a27c67c650c9d6c55f25669835c3ff9de0aea7380fe43df690
owner_confirmation_sha256	0a62227ee728bf85adf9d18ca30430af50155f188f4e927e31ddae7968b901be
preseal_receipt_sha256	b06203c327a3590d2a3d0538c05d2bf5095e9eadb69dad7d31bdd7d7ed2f9190
preseal_sha256	5a43a6756ef03ba9d94cf69bb2dda945295d0cacb8254889cb9d2ddec22ee97a
coverage	C01-C15 complete
mutations	A01-A18 rejected
mutation_score	1.0
unknown_policy	never implicitly promoted; exact target gaps remain Unknown
candidate_implementation_read_by_verifier	NONE
git_diff_check	PASS
attestation_limitations	shared repository sandbox; L0 historical prose says unconfirmed but exact bytes are superseded by later owner receipt; historical manifesto hashes superseded by revalidated preseal
verdict	CLOSED_CONTRACT_APPROVED_AND_PRESEAL_REVALIDATED_MATERIALIZATION_DELEGATED_TO_P1254
