path	sha256
/repos/Antigravity/typst-crystalline/typst-passo-1279.md	03c14a0fe572b6e3598e2b65a4acec9a45488830821149bb2f1a731e3c8677a3
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1279_generalize.py	6c3acb0f02220835f6dc9d9cc05e4e9d555f7f2404f2a732c050c66792668b7b
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1279_offset_attacks.py	108d63f410d46eac8f589e3f59306e6e701f5b26c350c5514c20acd4babc3e7d
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1279-materialize.py	58f308f4068e117d52fa0c9836e920fd3d21c1c8ac580700438d07031ff06c91
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1266-generalization-matrix.tsv	091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-contract.tsv	6069f9343e19c777e3d1e5ec825842a33248ba5d04cb6888894ac4f816cad209
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-unknown-policy.tsv	582601294d1c48da2b002c2da45ec199a4d56ddf803cfb08e092511b9073abda
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-attacks.tsv	099f36e941d3aa34468e099152ac4f845d3fa454cd1af6ab9c3c57451ed9cb44
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1278-pairs.tsv	40536ed96f507472f2170b7d2a75b75b313a68e1a079c26cbc5e11eccdbae9d7
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1278-results.tsv	4172653e3198a7d9756288b52c1fe6c64caf8054ff079082235fafffe55d5d94
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1278-focal.tsv	f6dabe249c0d5c3a27d4296961a37c0428f1842c1e6cb3928e5eaddae3771992
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1278-focal-summary.json	c2b28bd8acff843e8d2b8a8659c12bd1b678517606112caad1f95d8d245aca6f
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1278_probe/src/main.rs	6988d1bb495b9eb2d9af70d9046de6c250cf842159ee060774d41973bda99519
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1278_probe/Cargo.toml	8ad448df560b05a78d20cff62e1b699ea736f93abd37f45bdbe5844ce09a3dc1
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1278_probe/Cargo.lock	ddce4fa19d2b66da87c321e709dd29dd218cb972966873c184203a94618569e4
/usr/local/bin/typst	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
/repos/Antigravity/typst-crystalline/target/debug/typst	857021648e5bea56f042f380e0f4bb19a1317fedfbefb789c9a0fd7b47ebe473
