field	value
step	P1253
verdict	PASS_L1_FOCAL_NO_SVG_PROMOTION
scope	Luma/Oklab focal revalidation and SVG Oklab/LinearRgb promotion gate
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T16:16:27-03:00
tree	working tree não commitado; exact state recorded by git diff HEAD --stat at execution; shared changes preserved
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
productive_writes	NONE
p1234_run1_summary_sha256	1240006fabb97b9e904c5af7f3320c1b9035f381e35c1b149bf586a3cc95a77c
p1234_repeat	byte-identical; 15 fixtures; 30 probes; public_divergences=0; unknown_causes=30
p1236_run1_summary_sha256	ea14d76b78b7455f920112842c6d5cf272fa67c5b46a24147c51d4557cf1fb78
p1236_repeat	byte-identical; 6 fixtures; 42 pairs; luma_max=0; Preserved=28; Known-Upstream-Bug=14; Unknown=0
p1237_run1_summary_sha256	3fa9ed98deecdc4152a1e9b43e59928a14086d8425b4df33a830bae8db44dd9d
p1237_repeat	byte-identical; 24 fixtures; graph_pass=24; numeric_pass=6; promotions=0
p1237_discarded_attempt	generic P1231 SVG root lacked expected fallback server; input error; no adjudication
mutation_score	NOT_MEASURED
mutation_reason	no executable mutant campaign or receipts; historical 1.0 claim revoked
workspace_tests	PASS; cargo test --workspace; exit=0
workspace_build	PASS; cargo build --workspace; exit=0; warnings pre-existing in shared tree
format	PASS; cargo fmt --all -- --check; exit=0
diff_check	PASS; git diff --check; exit=0
tekt_architecture	PASS; crystalline-lint --checks v1,v5,v15,v26 .; zero violations
full_lint	PASS_WITH_GLOBAL_DEBT; exit=0; V16=211; V19=358; V20=635
promotion_linear_oklab	REJECTED; graph=6/6; numeric=0/6; Unknown-native-approximation
promotion_radial_oklab	REJECTED; graph=6/6; numeric=0/6; Unknown-fallback
promotion_linear_linear_rgb	REJECTED; graph=6/6; numeric=3/6; Unknown-native-approximation
promotion_radial_linear_rgb	REJECTED; graph=6/6; numeric=3/6; Unknown-fallback
closure	L1 focal behavior preserved; no threshold/cap/whitelist change; zero SVG promotions
