field	value
artifact	P1272-FINAL-CERTIFICATE-MANIFEST
generated_at	2026-08-29T10:25:02-03:00
head	e055a12faefb2b1773d140fc5fcae3874422cf45
working_tree	uncommitted;pre-materialization state in p1272-working-tree-snapshot.txt sha256:dac34282d2687134fd661953f8d0b3f3ba75e88a25db6d32b905eeed9862bd11
baseline	upstream/main a51e02804 ratified;/usr/local/bin/typst sha256:7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
candidate	target/debug/typst sha256:f152d0dead810054996bdc8e1450022746b7dd2405d73d3237baa024297ae555
probe_source	lab/parity/matrix/p1266_probe/src/main.rs sha256:a01ed3a4830cbe56eaa8079738146f4c57f66d9830853e1a9e3d7a1d5eef87e1
probe_binary	lab/parity/matrix/p1266_probe/target/debug/p1266-svg-generalization-probe sha256:5a52332be8048ecef1ffaba1f6a2b4bc56cdfd57478fa613c05a298e7002b827
verdict	Generalization-Preserved;four independent pairs 24/24
route	P1273
scope	96-fixture Linear/Radial x Oklab/LinearRgb envelope only;no general SVG equivalence
productive_promotion	NONE;fallback unchanged
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
step	typst-passo-1272.md sha256:ade42d8f0bd95a14c32e9a4ed4a43d89dc71b0280661327ffd4e02b79162f37a
report	00_nucleo/diagnosticos/typst-p1272-generalization-certificate.md sha256:d07786a848af1778a02bdff7d468fd9db47a499c565281b36df02c21e76359ec
roles	00_nucleo/diagnosticos/p1272-role-capabilities.tsv sha256:08399fb15671ebedf5ae6669993d6735e2b2ad7226a87646638330aae164cdf4
inputs	00_nucleo/diagnosticos/p1272-input-manifest.tsv sha256:2e8fe7ab2ffd5dfd58ac0af840b5aa0d0932a661b49b14ee373733381c3f3ae2
execution_receipts	00_nucleo/diagnosticos/p1272-execution-receipts.tsv sha256:55cb7ae955e3cd02b3bc184004a13c5dae29e0d76b15b6bb3375a5ba47b4e7c2
verdict_receipt	00_nucleo/diagnosticos/p1272-verdict.tsv sha256:ae3b6e2a63de42e4d1e66c9014a1c0432e58605b3b9ef6b57b5666e8ec5fa18d
pair_certificates	00_nucleo/diagnosticos/p1272-pair-certificates.tsv sha256:1cab84734cbd9da0b10a759941c2bba9f80b2bbe3bcf9747729adbc6adfde36c
fixture_gates	00_nucleo/diagnosticos/p1272-fixture-gates.tsv sha256:c5d96e3226b9608f1bab394618b5b86914b924efb721e3ce54cbb120e19876ed;96/96
numeric	00_nucleo/diagnosticos/p1272-numeric.tsv sha256:f2cfde3fda0962bf860ee607c5e918a6547830e998b5b48395a80f254641ae9d;384/384
interval_cost	00_nucleo/diagnosticos/p1272-interval-cost.tsv sha256:7924bdbf3505d45f6991780be5438ebcbd4741ece0aa8835ab42cb7878a7edf6;1224/1224
public_stops	00_nucleo/diagnosticos/p1272-public-stops.tsv sha256:de0ab58c71f8d628605b5a1c08e2950dc93c5af0a7c295b7aa197d866528c515;96/96
coincidence	00_nucleo/diagnosticos/p1272-coincidence.tsv sha256:0f8331e3b845e96dbb6f74e81cd95829ca9489a3c98384f844beb2a8be37cca1;180/180
graph	00_nucleo/diagnosticos/p1272-graph.tsv sha256:ec5b8532ac518bc4f41498a5ab919b26e65bf592d6b410ade79b4b1c94a3b37c;96/96
raster	00_nucleo/diagnosticos/p1272-raster.tsv sha256:f723b3c616e31c8bda05c5be35930a056d5c818d9550b34a39e6f3f44821bcbc;96/96 under corrected G06/G07A/G07B
invalid_domain	00_nucleo/diagnosticos/p1272-invalid-domain.tsv sha256:931b2b52d02a649de5dfe1640bafd5570a9304d7d05c8096316dd5024358961c;28/28
determinism	00_nucleo/diagnosticos/p1272-determinism.tsv sha256:f432aa1f57736fe98026daab9e1edfba90680dafcb7f253683d4c8aeb4dc2981;192/192
mutants	00_nucleo/diagnosticos/p1272-mutants.tsv sha256:ad89f2bf7d75ab5b95620132ed62a8091bcd036581c796db50e4d24ad5cbcd7b;24/24;score=1.0
opaque	00_nucleo/diagnosticos/p1272-opaque.tsv sha256:b3aa9bf19b33848fa5473527289b96a27a816c69ee73783d5eb9bb7d772bea44;10/10 excluded from success
product_boundary	00_nucleo/diagnosticos/p1272-product-boundary.tsv sha256:af9da8302931e3988b113b5dbc2973f5d60613bcb535c85d398209e64725521e;96/96 fallback
controls	00_nucleo/diagnosticos/p1272-controls.tsv sha256:2d57e65696774acdb65926b854bd507d3a7775b75f96fb06a415d4983df97387;Preserved-by-identity
summary	00_nucleo/diagnosticos/p1272-summary.json sha256:c9fdf0491d50ce9204c9502255c8cdfd9b07a30179de5c9d68d0fd366e0fee4d
materializer	00_nucleo/diagnosticos/p1272-materialize.py sha256:5c93e26f87a42d9209fbc56a43e63a71fff1a1dae88e26d3536b35a5fa2f4df
repository_gates	focused tests PASS;workspace tests PASS;build/fmt/python/diff/V1/V5/V15/V26/full lint PASS
invalidation_note	First envelope discarded after probe-source formatting changed bytes;only the complete repeated chain is certified.
