field	value
step	typst-passo-1271.md sha256:a5af00541d96181e21814bd13ff423b98d1f54862701b018ccc9594b563c935a
protocol	tekt-materializacao-segregada-v1; full protocol without authority-isolation attestation
baseline_head	e055a12faefb2b1773d140fc5fcae3874422cf45
measured_at	2026-08-29T09:17:27-03:00
working_tree	uncommitted; exact measurement state in p1271-working-tree-snapshot.txt sha256:ff307535d3fed6c0bc8fa57fad91b6329c84bc564344ec96b3a6e349d2139200
vanilla	/usr/local/bin/typst sha256:7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
candidate	target/debug/typst sha256:f152d0dead810054996bdc8e1450022746b7dd2405d73d3237baa024297ae555
l0_color	00_nucleo/prompts/entities/color.md sha256:588d46cc04b9963ba695e04bcadef577200d18ff367940d954e77a314cf09802
l0_gradient	00_nucleo/prompts/entities/gradient.md sha256:db3321ce55e05208f025a3490477a172db516a861fab5ebdf4bbcc9625f39780
l0_stdlib_gradient	00_nucleo/prompts/compiler/stdlib/gradients.md sha256:7f4318ce4f9902d96a7c81499bd8da5616e2cd7cd4b79bbce0e93aa6af26e515
l0_eval_tests	00_nucleo/prompts/compiler/eval/tests.md sha256:92ac9be1bcaeb65d0cda76603ba7260ffaccda2f6ff7049bf57bff24d6d83871
owner_color	01_core/src/entities/color.rs sha256:e0bfe7c90da2c101afae00d6eea7311730aef0a789f43ccac110772a5eb0b3ba
owner_gradient	01_core/src/entities/gradient.rs sha256:3a5f17ed15937a0d8fe491418b0f7674e047c253a546d876674e863f406fe68f
owner_stdlib_gradient	01_core/src/compiler/stdlib/gradients.rs sha256:cccd96433571631ea3a0339de52bca00c079eeb592a586be05c1bc8c31f1e5b9
test_owner	01_core/src/compiler/eval/tests.rs sha256:e0c6c205c5eff3f9f8f5f0217fe77e61e790a44bf0ad855b1224117c67e8db86
c1_probe_source	lab/parity/matrix/p1266_probe/src/main.rs sha256:4f57d6bf821f86070128ada9fdba38f2ca4a49135ce3af1afd9e3deb4da27af1; ignored lab receipt
c1_probe_binary	lab/parity/matrix/p1266_probe/target/debug/p1266-svg-generalization-probe sha256:359c448778acf5a2a7c2458cadc6855291b0b5057c68720f9c5f09a7f89559cb
c1_control_source	lab/parity/matrix/p1270_probe/src/main.rs sha256:38d80c7f12ed8a468bbea35bf8e0ad744f09f15ee662c260cdc3bf7b9fb614af
l0_seals	00_nucleo/diagnosticos/p1271-l0-seals.tsv sha256:b691400908f60e2b1a64d5e07950e7ef4629bf88a9628a4feaeb6df98246762c
attacks	00_nucleo/diagnosticos/p1271-attacks.tsv sha256:d8e937be4b8a8a27d1f2fbbcea507bab7cc5a3ac93c466d2d1c690bf5d750edf;4/4 rejected
receipts	00_nucleo/diagnosticos/p1271-execution-receipts.tsv sha256:35a5c46af171b5151d12eeda66c04f2100b780d1de87014b0af03daab3c17cfd
verdict	00_nucleo/diagnosticos/p1271-verdict.tsv sha256:7927425f51bc33ed3a8f87c167a92660068401666edd4fa044a8934614b584be
report	00_nucleo/diagnosticos/typst-p1271-materializacao-correcoes-numericas.md sha256:8ef865fb8c568e80b6cb3f35af600e23ffd6037319d8533a034b836ef667c0fd
p1270_reexecution	/tmp/p1270-causal/p1270-counterfactuals.tsv sha256:e7aca4c2937e450e00b0cdfc8d3bcfc2ba82e8e03400851fadbff83483faa4dd
p1266_reexecution	/tmp/p1271-p1266.lR88Lo/p1266-summary.json sha256:7f86cbcc184067827ffc2753671bc22348e2bdc541db992cba1e193ef0f19117
p1234_reexecution	/tmp/p1271-p1234.840kFq/summary.json sha256:1240006fabb97b9e904c5af7f3320c1b9035f381e35c1b149bf586a3cc95a77c
p1236_reexecution	/tmp/p1271-p1236.wz268I/summary.json sha256:ea14d76b78b7455f920112842c6d5cf272fa67c5b46a24147c51d4557cf1fb78
p1237_reexecution	/tmp/p1271-p1237.pQA3L3/summary.json sha256:3fa9ed98deecdc4152a1e9b43e59928a14086d8425b4df33a830bae8db44dd9d
p1264_reexecution	/tmp/p1271-p1264.cHQDHQ/p1264-summary.json sha256:f2955ad649543b895da928975f577b0b2faa5e3ca306ff41cc97ed3fdce7a574
final_gates	focused P1271 PASS; workspace tests rerun PASS; build/fmt/diff/V1/V5/V15/V26/full lint PASS
promotion	NONE; budgets/cap/fallback unchanged; four P1266 pairs remain Unknown-generalization
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
