field	value
step	P1241 SVG multi-space conservative consolidation
protocol	diagnostic A/B execution; no Tekt isolation attestation
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-27T23:01:10-03:00
working_tree	uncommitted; 59 tracked files changed; 2247 insertions; 188 deletions; 298 status entries
provenance_commands	git status --short; git diff HEAD --numstat; sha256sum
p1240_step_sha256	1a2d841bae5334e3d0a7d2d891b899bd0a6f6b1f73eb9b23d863d602933506d2
p1240_contract_sha256	d6605f7f50516c03639ee9f8e91355acb609bafbd224e23e35354f3a7e90e2ee
p1240_attacks_sha256	fb5a176b13af17e2ba3cf1ae8656382949d7b111da4006b0274bf763e7018aa1
p1240_results_sha256	db3934fe1606961e08f397a825a5189a8a7161009cd75e05afe9dccf08446c7f
p1240_run_sha256	3448b80e7d8660f04873d8cd49accb5e81faee7e83069f9c779127cd2c7f03c2
p1241_step_sha256	a2d4fb0cea458d254f308bcbeab407cfd14939f40acabf82e8bc41b5630014c6
contract_sha256	d118c2d654bfdf2fd86483c4017d53bbfff4e59f11674d83d4210f5e13276e4f
oracles_sha256	b43ae4a7b030904bc4b7cb33b0a2c012b3818d70148b6d6de2d5cbb9ab18f48e
attacks_sha256	04b1be5ba0cf79f0b252a1dbfcecf584dfe807479d0224d64e0b772ed33d7175
results_sha256	276905220b74ff731ebfdc1d476932810535e809aa0738ec4b965d5caf0ef3a9
attack_results_sha256	4306e7af6d59f55a0453bb75d886857e730f358b2ae861f1942d2383443f6d03
inputs_sha256	d6c7571bd64ce3c95a6d1d91726931e9a7c17bf1eddf6226545c5e9cf9822120
summary_sha256	7e2c212354e9a48b06e20d840183fbb6c01c3771ca882313a0a3553a4f3012ca
runner_sha256	d6ef4a24bcf9ca7a0ab11ec0d6b3a79281b51cae8eb8bddc640a53845cf43f21
unknown_policy	no promotion from L1-only evidence, auxiliary raster controls, fallback, analogy, or partial numeric success
repair_writes	diagnostic artifacts and reproducible consolidator only; no semantic production implementation
mutation_score	NOT_MEASURED
isolation	strong attestation unavailable on shared filesystem
