field	value
step	P1249
verdict	L0_WRITTEN_ARCHITECTURE_APPROVED_AWAITING_SEGREGATED_PRESEAL
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T09:40:00-03:00
working_tree	uncommitted working tree
runner_sha256	3495f0393f2f8b97d3f4de4d35ab291eae43386fd06d98075d2f2d57e5991bba
step_sha256	e9e90316179b8c4205736f5e2dd6ce4e6e51539c222e32b4b17e397ff84a0646
report_sha256	c8e1d7061cd0ba018da996a43d31f13d3d247de82e29fb2900c5eefc29ac0dfe
boundaries_sha256	29c31b3e9652c7b527d60732953f75a0bf4132b2d8108785d07bfe63eee8ecc6
options_sha256	0d2f993e4bc5f8d0fb04d9eba46aeb610b573b6f9b1673b6e671b93ae3c4d9b2
owner_decision_sha256	f071372c260f97682841b36f67abcc66c70df3d24f9b82bbcecc6e619bc635c8
nucleus_file_sha256	f4b82bcf0dc6948c177742924e237844201f008864a4ebccac8e51e5aa5f48ac
nucleus_effective_sha256	4d185c303f0262799e475ff76459118a64fdbd406dfd704d95a836b4b254985c
svg_l0_sha256	53e2f9c469a28836f2e7e7015ea2f1f0c16e1ab594b900bb629587a297d7c9c1
pipeline_l0_sha256	d679cb50ce99ac6dc9dc94d362ce4aa4a8eaf69806399916dd49b5ee4662f945
summary_sha256	ca0b6c3f00920e82b0de58262187a15031cd0f05dca26e5654b11116ded7da94
represented_fields	6
transport_gaps	1
preserved_scope_outs	1
productive_change	false
adr0127_gate	owner approved stable complete-FontKey context; segregated preseal required before code
sanitization_closure	CLOSED; materialization debt explicitly transported; P1250 audit unblocked
