field	value
step	P1265 owner decision and P1266 generalization preparation
protocol	tekt-materializacao-segregada-v1; decision recording and future contract preparation only
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
decision	B — ampliar o envelope antes da promoção
confirmed_by	dono
confirmed_at	2026-08-28T19:52:26-03:00
working_tree	uncommitted; p1265-working-tree-snapshot.txt
working_tree_snapshot_sha256	ee3694f178e57e53052f7320ef63cf3f48a310404ceccd207bf5ae2c598816e9
predecessor_certificate	00_nucleo/diagnosticos/p1264-final-certificate.tsv sha256:d8a5eee14e6cf75c9001a77b780583c1e072552a9e862206d8041fe885b80a89
predecessor_manifest	00_nucleo/diagnosticos/p1264-manifest.tsv sha256:df47eae1e2f47516ad42ed94307318c479c9c867023b3d18cb3908e6ded18377
p1265_authority	typst-passo-1265.md sha256:6de3958a47fbb8ff9e324bdfe8c0cea52f9e2e5a53b28710150e1b53cf222e33
decision_receipt	00_nucleo/diagnosticos/p1265-owner-decision.tsv sha256:cdf91b30c352562374c0dae78cdc948142cf9ac295137f81dba26caa220a8bf8
roles	00_nucleo/diagnosticos/p1265-role-capabilities.tsv sha256:d78139b87fe625ec2fc8912d3cb06b88372391e6438a4711be858d676b5296d8
report	00_nucleo/diagnosticos/typst-p1265-owner-decision.md sha256:90325f4597abdab91f7674b266e07469766fb5115c589551352fc6e74ea32dad
p1266_authority	typst-passo-1266.md sha256:887c0d6b75e6e06cb24b2f7ac0dee2317ff8d9ae7a5cd7fcd36947763f3c882b
p1266_matrix	00_nucleo/diagnosticos/p1266-generalization-matrix.tsv sha256:091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
p1266_contract	00_nucleo/diagnosticos/p1266-generalization-contract.tsv sha256:954d65fc8d5a04250efa93544ef74c64d4c8c8a9c47d81f81279d55738e4d0f9
p1266_attacks	00_nucleo/diagnosticos/p1266-generalization-attacks.tsv sha256:abf3381cd81f5a4a46cba15901cd5df3b8e2e9e05934d089b588ebef43b075b0
p1266_unknown_policy	00_nucleo/diagnosticos/p1266-unknown-policy.tsv sha256:79a578f43e49372df20afc5995ee7402150ef44af516a4e5293ba6030450e18b
p1266_roles	00_nucleo/diagnosticos/p1266-role-capabilities.tsv sha256:502f9e6cc02075f1cd88ab42753bf33f3993b599d39a9cb7daebb4a7433b6cb2
gradient_entity_l0	00_nucleo/prompts/entities/gradient.md sha256:5c6e7387001c4178dfec4842a2d71f66ca0e10fc24ae214f491a94e0e4192a9c
gradient_stdlib_l0	00_nucleo/prompts/compiler/stdlib/gradients.md sha256:254a2a700516a1134455e6f21e081c39beb4b21121b8010583380a61c804e385
svg_l0	00_nucleo/prompts/infra/export/svg.md sha256:41c5d785d9e4ecdb184fd5e6344dd7422d874e826e3bdeac2ddb2d6617530d29
svg_consumer	03_infra/src/export/svg.rs sha256:ffd9b7095fc52b1aab222003be2018431885ea1bdb301ab9403a35bbbc0d3165
matrix_population	24 valid seeds x 4 pairs = 96 valid fixtures;8 invalid-domain probe families
contract_population	14 observable obligations
attack_population	24 planned executable mutants;not executed;no mutation score
unknown_policy	Unknown never succeeds;invalid public inputs are Rejected-by-domain, not Unknown
productive_promotion	NONE
productive_code_writes	NONE
l0_writes	NONE
fallback	UNCHANGED
architecture_gate	crystalline-lint V1/V5/V15/V26 PASS zero violations
diff_check	git diff --check PASS
attestation	OWNER DECISION RECORDED; P1266 PREPARATION NOT ISOLATION-ATTESTED
