path	sha256
/repos/Antigravity/typst-crystalline/typst-passo-1277.md	c54e43d4d5b79b0bc19f88de7fd02d243025c1ebe8eb8add5eb0bdce98d60596
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1266-generalization-matrix.tsv	091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-contract.tsv	6069f9343e19c777e3d1e5ec825842a33248ba5d04cb6888894ac4f816cad209
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-unknown-policy.tsv	582601294d1c48da2b002c2da45ec199a4d56ddf803cfb08e092511b9073abda
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-attacks.tsv	099f36e941d3aa34468e099152ac4f845d3fa454cd1af6ab9c3c57451ed9cb44
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1277-materialize.py	6aacc33560604c3afd114a16fece4f31d5feb0828a1c649b968fef8b8dd90bb4
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1277_generalize.py	b82c91cede63b9687c0e7495adddabf0f9269e21608d6d2593262697fb015b57
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1277_focal.py	d1a3eefaee0df44dee98cc974f62217e3cc028ac9d5219494b3abb4e79750fe0
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1277_probe/src/main.rs	aa0a5c16bb276e4dc92d59d2aa06366a6ab09ad6bad37bc10abd140ed9c3f65b
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1277_probe/Cargo.toml	af9adf9c8fcc4dd37387509942f279238be94f4d867660a43bf50f71bd151cf8
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1277_probe/Cargo.lock	14a59e0136df9ba37c219c4f6fa0200fdf7e617f2c6dd45df4e7689fa9ead462
/usr/local/bin/typst	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
/repos/Antigravity/typst-crystalline/target/debug/typst	932679d7b0e159705a7947631fb71748c84acd472fda3fcf85923693182d9907
