field	value
regime	protocolo-completo
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
baseline_sha256	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
crystalline_binary_sha256	7b28eec262d08031005259f6d47da96bf4b0391efd9b59a8b301ada66179652c
normalizer_sha256	91c752c8be33a617f64712f2d8171cae5b969a48ec02329b069ec0acc08b7536
runner_sha256	1e53586ada03fdc514d399ce19854de1549ad046243fef7e39a5390b1ffecf8f
manifest_sha256	b9be3264f6f0c859d6c6be97c60316eb197a9d42e267b1c59e91c5cc2bc3d552
normalizer_tests_sha256	aabc677dfae65a6adf1f4b97a508eae988dbaa7674f8be5550926573df2d7199
mutation_score	1.0 (16/16)
plain_verdict	MATCH focal; resolved paint model Preserved; common raster zero differing channels
shape_control	Unknown; cluster remains PARTIAL
architecture_verdict	no L0/L1-L4 change; crystalline-lint exit 0
lens_round_1_sha256	87e49dbfcd8f00b3f863bf58bcbffbaecd0346a6bfcb55f3983cd520101ce89f
lens_round_2_sha256	87e49dbfcd8f00b3f863bf58bcbffbaecd0346a6bfcb55f3983cd520101ce89f
