path	sha256
/repos/Antigravity/typst-crystalline/typst-passo-1278.md	9cb9030b83318391e06099143acbe4d26deeb327b61632a890593bd437d68a5c
/repos/Antigravity/typst-crystalline/00_nucleo/prompts/infra/export/gradients/adaptive.md	fdd2f2e684be6df4acefd1172baef3fc5483c1ab544c0e5825dcf1a25c1ef454
/repos/Antigravity/typst-crystalline/00_nucleo/prompts/infra/export/svg.md	5507dac426107ab80a45a1e8ca8275e3fead15b2e525f5d648ff5dd475c9fd47
/repos/Antigravity/typst-crystalline/03_infra/src/export/gradients/adaptive.rs	91cc6a358d272abf5939ca8696ecdf817f762f053e5477e2ba5af99f3eb7c850
/repos/Antigravity/typst-crystalline/03_infra/src/export/svg.rs	053272be3dc401340a4ccbc994f300ab04c1ba74f8f041a9b201a117ffb0e9f5
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1266-generalization-matrix.tsv	091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-contract.tsv	6069f9343e19c777e3d1e5ec825842a33248ba5d04cb6888894ac4f816cad209
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-unknown-policy.tsv	582601294d1c48da2b002c2da45ec199a4d56ddf803cfb08e092511b9073abda
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-attacks.tsv	099f36e941d3aa34468e099152ac4f845d3fa454cd1af6ab9c3c57451ed9cb44
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1277-pairs.tsv	da6548904be814fc6c48b988ca0a0a8adbba23086d01eb9d93e24e4a78d24c17
/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1278-materialize.py	49bb514e28a277be6ac218f2235d03de1c20dcaa71c97c545e1a493298685e7b
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1278_generalize.py	9aecd181618e8169aebc2487486ce976cac318d24e365a8dacfdf1fcdfc3793f
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1278_focal.py	62707ade6bc7a3889823f694fa3eec9d189a2028070261b1f81cf93ff7f0453d
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1278_probe/src/main.rs	6988d1bb495b9eb2d9af70d9046de6c250cf842159ee060774d41973bda99519
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1278_probe/Cargo.toml	8ad448df560b05a78d20cff62e1b699ea736f93abd37f45bdbe5844ce09a3dc1
/repos/Antigravity/typst-crystalline/lab/parity/matrix/p1278_probe/Cargo.lock	ddce4fa19d2b66da87c321e709dd29dd218cb972966873c184203a94618569e4
/usr/local/bin/typst	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
/repos/Antigravity/typst-crystalline/target/debug/typst	857021648e5bea56f042f380e0f4bb19a1317fedfbefb789c9a0fd7b47ebe473
