field	value
step	P1239
protocol	A/B diagnostic; no Tekt isolation attestation
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-27T22:47:55-03:00
working_tree	uncommitted; git diff HEAD --stat reported 59 files changed 2247 insertions 188 deletions
vanilla_identity	a51e02804; /usr/local/bin/typst
contract	00_nucleo/diagnosticos/p1239-luma-contract.tsv
attacks	00_nucleo/diagnosticos/p1239-luma-ataques.tsv
results	00_nucleo/diagnosticos/p1239-luma-resultados.tsv
observable_scope	Six P1236 Linear/Radial Luma fixtures; seven public sample positions; direct red witness
unknown_policy	Unavailable public tuple remains Unknown; alpha exception cannot forgive luminance; no SVG promotion
runner	lab/parity/matrix/p1239_luma.py
runner_sha256	a2e2f2d6cd31d16053bad5648da190e8845b6edebe88c42533818385831a6b80
vanilla_binary_sha256	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
crystalline_binary_sha256	aae068f1d1d22b3e533158291e2bb69256d53a9421b7a6bcbfa26db4d35300a1
shared_filesystem	true
isolation_attested	false
palette_matrix_sha256	64012446b58a0d095e0879fa12d316fb795da0440eba3f85f967ea55645efc64
probe_summary_sha256	e695b924d2bc0b5ee2f2b7e668d7b87b5dcbd7069a7e857ad0fbfd1cb8ee17d3
probe_metrics_sha256	f13b680408f888c9041034305d7c3d095a3c6c78df718abc5621daaf3eb2ed65
probe_observations_sha256	dc8d0c4869cd60141d78bf2cdea09ea498f04d6fb94e87da03be924192e8724a
public_observations_sha256	766305ff6987f4e65f3b360a69fc281ea709ca5df71e37ec419d569e82c4cfda
commands_sha256	8b87bcb2fe4d788086d590eb62300a2be9fed50b746bed25705c99972880157d
contract_sha256	7f50b01e5809f92704c5157464580c996e39fbaa2433393484787186c8928851
results_sha256	eddd8dbde9baddd271631943bff1b31bd6fb9900602a03ef4ed90e8ec591a090
attacks_sha256	226b4abf30b2844af7a2e9a31abf4b7d5f66a616fe3b0fa4d442122ce6781bf6
attacks	NOT_EXECUTED; historical claims revoked
mutation_score	NOT_CLAIMED
determinism	PASS; two complete runs byte-identical
entities_color_l0_sha256	44584ad07294b771708713af4227ed7a9ec388ec07ad994d91ebea7b67e904b5
eval_tests_l0_sha256	38bd36ad40fb51c7b2d5c6708f12884e596faec5cc3bd54071ab7c73a20cb4ed
