field	value
protocol	tekt-materializacao-segregada-v1
step	P1248
verdict	PASS_PRESEMANTIC_UNATTESTED_ISOLATION
sealed_at	2026-08-28T13:07:31-03:00; mechanically resealed 2026-08-28T13:15:20-03:00
repository_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
baseline_identity	ratified vanilla upstream/main a51e02804
manifest	00_nucleo/diagnosticos/p1248-tekt-manifesto.tsv
manifest_sha256	4c449e74e57a64aa993b91bb284f44c8bdfc15ccb62b42e57ee7603f62feac0f
roles	00_nucleo/diagnosticos/p1248-role-capabilities.tsv
roles_sha256	6b65b419fa96d208bec5853a095cbc6be5acbdeeb1e04dec59a41ee6fa236e3a
receipt	00_nucleo/diagnosticos/p1248-preseal-receipt.tsv
receipt_sha256	6a7e96c6bace928af529aa81efa905edc5165e4eee6494dc397a4c6cca5c012d
prompt	00_nucleo/prompts/infra/export/svg.md
prompt_sha256	ce61189cac0908f088fc38660a5c5b84f90e99a79c598636b1f4be5a6e74c07b
contract	00_nucleo/diagnosticos/p1248-image-contract.tsv
contract_sha256	16a5e2ffff88371df143736fbadfcabe8dafcc7f76b011af36b2684e6774cff6
oracles	00_nucleo/diagnosticos/p1248-image-oracles.tsv
oracles_sha256	2cf80bb14330e83f21a5c12ff10dd9ed318828da3a429e0ded156b1ff3e49884
attacks	00_nucleo/diagnosticos/p1248-image-attacks.tsv
attacks_sha256	083eaf434bddf438adbc9f0c247814129eae4d27860aa6231a79f583f0c191f4
baseline_image_sha256	de0ebc3c99911b9fee276b4d3fe6eda330e6bf39c6f3e8926b0c346157da9bd0
baseline_lib_sha256	4c10ff4542102ea657e5756505fc8a395400a66dac0e94a4e982cacff1ae1144
runner	lab/parity/matrix/p1248_preseal.py
runner_sha256	fc47c5b4f1d301bfd5d1ebcbc31d935f2acaa90d9fd3198d285978d598bcccba
observable_count	8
oracle_count	13
semantic_cases	11
meta_cases	2
preserved_cases	9
unknown_cases	4
valid_mutations	13
rejected_mutations	13
mutation_score	1.0
determinism_runs_per_execution	4
canonical_gate_sha256	67be7f8375dadf5ff96c9d9d8ab3738c4029e0e51bfa4aa7611a08381229f8c3
external_execution_count	2
normalized_cross_run_sha256	22f71d04b4689ab866d5045ef7c1d5df9a3e271752a11839b5b42224b0368ba8
candidate_executed	false
productive_change	false
isolation_attested	false
scope	seals only the frozen presemantic observable contract, oracle inventory, adversarial witnesses and deterministic discriminator; no claim of candidate or general functional parity
reseal_reason	mechanical Hash do Código refresh only; P1248 semantics suite score and canonical digest preserved
