field	value
artifact	P1269-FINAL-MANIFEST
generated_at	2026-08-29T07:43:04-03:00
head	7df0e3174d0d651189c9281c81c4508e3c691478
verdict	OWNER-RETURN
attestation	SEGREGACAO-CAUSAL-PROCESSUAL;SEM-ATESTACAO-TECNICA-DE-ISOLAMENTO
sha256	00_nucleo/diagnosticos/p1269-adjudicator.py 19b121a13b78a7ac2bf8cbb1c8504302db1c0851284021d0e70b475f12bc503b
sha256	00_nucleo/diagnosticos/p1269-coincidence.tsv 00274274773e2d6836cd90e694b9d75f11ad139296ddca7920a350b3e697cf3e
sha256	00_nucleo/diagnosticos/p1269-controls.tsv 76e35c571ea6caba1dbf9fb02d81baa7be2283961c876c70193ea714843266d2
sha256	00_nucleo/diagnosticos/p1269-determinism.tsv d5b2a079c2f0d50aa0e06a1b550d3d76d470a7d77257429872332bb6952fa688
sha256	00_nucleo/diagnosticos/p1269-fixture-gates.tsv a31c8f27dc4d27afa9865c00ed2a531deaf10f32d94ee4296f8de6d576ddf295
sha256	00_nucleo/diagnosticos/p1269-graph.tsv ec5b8532ac518bc4f41498a5ab919b26e65bf592d6b410ade79b4b1c94a3b37c
sha256	00_nucleo/diagnosticos/p1269-interval-cost.tsv 7e75502877d296bb5045ad9b9e3c4c72746aa874836e64645bb68feabd600f3f
sha256	00_nucleo/diagnosticos/p1269-invalid-domain.tsv 931b2b52d02a649de5dfe1640bafd5570a9304d7d05c8096316dd5024358961c
sha256	00_nucleo/diagnosticos/p1269-mutants.tsv ad89f2bf7d75ab5b95620132ed62a8091bcd036581c796db50e4d24ad5cbcd7b
sha256	00_nucleo/diagnosticos/p1269-numeric-failure-freeze.tsv cb68244dbc3d4469c2e75a0af66f5c0d7885a0ee6d137c89710621e377dce020
sha256	00_nucleo/diagnosticos/p1269-numeric.tsv e2650e506836550906fed36892076cc5defbab5bb3705c2911fb34da4aa731a4
sha256	00_nucleo/diagnosticos/p1269-opaque.tsv b3aa9bf19b33848fa5473527289b96a27a816c69ee73783d5eb9bb7d772bea44
sha256	00_nucleo/diagnosticos/p1269-pairs.tsv 6e82ac8d60e29cb55544dd4df3bff366cce14029fb9d1472292086caf335ca4f
sha256	00_nucleo/diagnosticos/p1269-preexecution-manifest.tsv ae3ee35b8cd5941bde13b4302ba98c44c627ea187fec98dfc309393ba0cd1772
sha256	00_nucleo/diagnosticos/p1269-product-boundary.tsv af9da8302931e3988b113b5dbc2973f5d60613bcb535c85d398209e64725521e
sha256	00_nucleo/diagnosticos/p1269-public-stops.tsv 31c8e5c19be5fd927992089717b32385be69213d212ac125d14ef071142e7b7e
sha256	00_nucleo/diagnosticos/p1269-raster.tsv 4b8a6ffab019a76781c1ea4317a6d4523e2c30a4f0d58661deaf9848fa5a6e13
sha256	00_nucleo/diagnosticos/p1269-receipt.tsv 5fb2528bc379426bbac9d43b72ea18467b477b3756062a55857dcfca636bb6e3
sha256	00_nucleo/diagnosticos/p1269-role-capabilities.tsv 4ec254363043c1104bee1af21819bfaac581e676e251b2cd5d33c54ec83c795a
sha256	00_nucleo/diagnosticos/p1269-route.tsv 66bcbdb1fa372e20dac3ae28229c32e038d7210d5cbc5ffdf6a1571e6a89c491
sha256	00_nucleo/diagnosticos/p1269-working-tree-snapshot.txt b489d3e3aef5b12b04fa1313d56902468f39ae07798ffd16e52258b17b0b5d81
sha256	00_nucleo/diagnosticos/typst-p1269-reexecution.md 519529108e4e52def78d1c724401d7dfccf9cef2235215530098cf7ee4c8500a
artifact_count	22
protected_change_rule	Any byte change in P1268/P1266 frozen input, product, L0 or candidate invalidates this receipt.
status	MATERIALIZED
