field	value
step	P1243 revalidation
regime	audit of historical full-preseal; no new segregated authorship
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
vanilla_pin	a51e02804
measured_at	2026-08-28T06:51:59-03:00
working_tree	uncommitted; 59 tracked files changed; 2247 insertions; 188 deletions
step_sha256	1c9b03ba8ac3fd6a353a18f2f09ce06dd4495ef7f48840b94d46d13ff26ed856
runner_sha256	e5b9e98413409580527a3eec499dd5f333fc9f0a457d8fcb785f9590b3e0ea28
historical_manifest_sha256	8cea099f9152dec40d5be3e4122f41230629e214b1e5812f60da84e6680f566d
predecessor_step_sha256	e70c27dda62ce958dfdc3b53ec2beb16b5a8dec62361bafd24730e9f6096cf47
predecessor_inventory_sha256	d8771fe7089e18d0d0b2c20a4e1fdd4507ae4ad33411d17de284d092dc4ae6d0
tiling_l0_sha256	bbcfb5d0d4ae4499884ff36a17223b721b36c980fd69a2a9777b5ca20b8cc90b
tiling_stdlib_l0_sha256	3d701931af221907e6c44b474feca0e855acef2cd0b1b634e706aa9b8f13337d
svg_l0_sha256	98616af62e17692c6bebbfab0ca85436819112bd9f124d1c1b13904743833b9e
historical_contract_sha256	bc10515380938e2e6857afa2a524b14e46dc8df90a6b202b5d62771763831b86
historical_oracles_sha256	dc440bcbb232dbd07b5e36f3f08dd915adab4c11b33d64674c811c7516c1ec6f
historical_cases_sha256	afee534272908632ba835f1794b272c05557d347bec4a262ef9f823487713e23
historical_results_sha256	2835c20c6ceee405a855fea94dacfd1a4a13c7b678641bbfaa515655ab3418c7
summary_sha256	4ff1521e88e43c3bfcfcd5ad9ebf7d3c9d72c9ce9ae838e0fac95b27676b4a00
report_sha256	339f0df91851ccca70cc473251320660e2617fb0747e81dd2516f94513155670
unknown_policy	unmeasured SVG remains Unknown; absent or scoped-out public fields remain CONTRACT-GAP
productive_writes	NONE
shared_filesystem	true
isolation_attested	false
